

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 14:13:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2973  0EF7  0826               	movf	__Umul8_16@word_mpld,w
  2974  0EF8  07A4               	addwf	__Umul8_16@product,f
  2975  0EF9  1803               	skipnc
  2976  0EFA  0AA5               	incf	__Umul8_16@product+1,f
  2977  0EFB  0827               	movf	__Umul8_16@word_mpld+1,w
  2978  0EFC  07A5               	addwf	__Umul8_16@product+1,f
  2979  0EFD                     l668:
  2980  0EFD  3001               	movlw	1
  2981  0EFE                     u2675:
  2982  0EFE  1003               	clrc
  2983  0EFF  0DA6               	rlf	__Umul8_16@word_mpld,f
  2984  0F00  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  2985  0F01  3EFF               	addlw	-1
  2986  0F02  1D03               	skipz
  2987  0F03  2EFE               	goto	u2675
  2988  0F04  1003               	clrc
  2989  0F05  0CA8               	rrf	__Umul8_16@multiplier,f
  2990  0F06                     l2208:
  2991  0F06  0828               	movf	__Umul8_16@multiplier,w
  2992  0F07  1D03               	btfss	3,2
  2993  0F08  2F0A               	goto	u2681
  2994  0F09  2F0B               	goto	u2680
  2995  0F0A                     u2681:
  2996  0F0A  2EF3               	goto	l2204
  2997  0F0B                     u2680:
  2998  0F0B                     l2210:
  2999  0F0B  0825               	movf	__Umul8_16@product+1,w
  3000  0F0C  00A1               	movwf	?__Umul8_16+1
  3001  0F0D  0824               	movf	__Umul8_16@product,w
  3002  0F0E  00A0               	movwf	?__Umul8_16
  3003  0F0F                     l670:
  3004  0F0F  0008               	return
  3005  0F10                     __end_of__Umul8_16:
  3006                           
  3007                           	psect	text8
  3008  037D                     __ptext8:	
  3009 ;; *************** function ___fladd *****************
  3010 ;; Defined at:
  3011 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  3012 ;; Parameters:    Size  Location     Type
  3013 ;;  b               4   40[BANK0 ] unsigned int 
  3014 ;;  a               4   44[BANK0 ] unsigned int 
  3015 ;; Auto vars:     Size  Location     Type
  3016 ;;  grs             1   59[BANK0 ] unsigned char 
  3017 ;;  bexp            1   58[BANK0 ] unsigned char 
  3018 ;;  aexp            1   57[BANK0 ] unsigned char 
  3019 ;;  signs           1   56[BANK0 ] unsigned char 
  3020 ;; Return value:  Size  Location     Type
  3021 ;;                  4   40[BANK0 ] unsigned char 
  3022 ;; Registers used:
  3023 ;;		wreg, status,2, status,0, btemp+1
  3024 ;; Tracked objects:
  3025 ;;		On entry : 0/0
  3026 ;;		On exit  : 0/0
  3027 ;;		Unchanged: 0/0
  3028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3029 ;;      Params:         0       8       0       0       0
  3030 ;;      Locals:         0       4       0       0       0
  3031 ;;      Temps:          0       8       0       0       0
  3032 ;;      Totals:         0      20       0       0       0
  3033 ;;Total ram usage:       20 bytes
  3034 ;; Hardware stack levels used:    1
  3035 ;; Hardware stack levels required when called:    1
  3036 ;; This function calls:
  3037 ;;		Nothing
  3038 ;; This function is called by:
  3039 ;;		_canales
  3040 ;; This function uses a non-reentrant model
  3041 ;;
  3042                           
  3043                           
  3044                           ;psect for function ___fladd
  3045  037D                     ___fladd:
  3046  037D                     l1498:	
  3047                           ;incstack = 0
  3048                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3049                           
  3050  037D  1283               	bcf	3,5	;RP0=0, select bank0
  3051  037E  1303               	bcf	3,6	;RP1=0, select bank0
  3052  037F  084B               	movf	___fladd@b+3,w
  3053  0380  3980               	andlw	128
  3054  0381  00D0               	movwf	??___fladd
  3055  0382  0850               	movf	??___fladd,w
  3056  0383  00D8               	movwf	___fladd@signs
  3057  0384                     l1500:
  3058  0384  084B               	movf	___fladd@b+3,w
  3059  0385  00D0               	movwf	??___fladd
  3060  0386  0750               	addwf	??___fladd,w
  3061  0387  00D1               	movwf	??___fladd+1
  3062  0388  0851               	movf	??___fladd+1,w
  3063  0389  00DA               	movwf	___fladd@bexp
  3064  038A                     l1502:
  3065  038A  1FCA               	btfss	___fladd@b+2,7
  3066  038B  2B8D               	goto	u1341
  3067  038C  2B8E               	goto	u1340
  3068  038D                     u1341:
  3069  038D  2B8F               	goto	l1506
  3070  038E                     u1340:
  3071  038E                     l1504:
  3072  038E  145A               	bsf	___fladd@bexp,0
  3073  038F                     l1506:
  3074  038F  085A               	movf	___fladd@bexp,w
  3075  0390  1903               	btfsc	3,2
  3076  0391  2B93               	goto	u1351
  3077  0392  2B94               	goto	u1350
  3078  0393                     u1351:
  3079  0393  2BA4               	goto	l1516
  3080  0394                     u1350:
  3081  0394                     l1508:
  3082  0394  0A5A               	incf	___fladd@bexp,w
  3083  0395  1D03               	btfss	3,2
  3084  0396  2B98               	goto	u1361
  3085  0397  2B99               	goto	u1360
  3086  0398                     u1361:
  3087  0398  2BA1               	goto	l1512
  3088  0399                     u1360:
  3089  0399                     l1510:
  3090  0399  3000               	movlw	0
  3091  039A  00CB               	movwf	___fladd@b+3
  3092  039B  3000               	movlw	0
  3093  039C  00CA               	movwf	___fladd@b+2
  3094  039D  3000               	movlw	0
  3095  039E  00C9               	movwf	___fladd@b+1
  3096  039F  3000               	movlw	0
  3097  03A0  00C8               	movwf	___fladd@b
  3098  03A1                     l1512:
  3099  03A1  17CA               	bsf	___fladd@b+2,7
  3100  03A2                     l1514:
  3101  03A2  01CB               	clrf	___fladd@b+3
  3102  03A3  2BAC               	goto	l1518
  3103  03A4                     l1516:
  3104  03A4  3000               	movlw	0
  3105  03A5  00CB               	movwf	___fladd@b+3
  3106  03A6  3000               	movlw	0
  3107  03A7  00CA               	movwf	___fladd@b+2
  3108  03A8  3000               	movlw	0
  3109  03A9  00C9               	movwf	___fladd@b+1
  3110  03AA  3000               	movlw	0
  3111  03AB  00C8               	movwf	___fladd@b
  3112  03AC                     l1518:
  3113  03AC  084F               	movf	___fladd@a+3,w
  3114  03AD  3980               	andlw	128
  3115  03AE  00D0               	movwf	??___fladd
  3116  03AF  0850               	movf	??___fladd,w
  3117  03B0  00D9               	movwf	___fladd@aexp
  3118  03B1                     l1520:
  3119  03B1  0859               	movf	___fladd@aexp,w
  3120  03B2  0658               	xorwf	___fladd@signs,w
  3121  03B3  1903               	skipnz
  3122  03B4  2BB6               	goto	u1371
  3123  03B5  2BB7               	goto	u1370
  3124  03B6                     u1371:
  3125  03B6  2BB8               	goto	l1524
  3126  03B7                     u1370:
  3127  03B7                     l1522:
  3128  03B7  1758               	bsf	___fladd@signs,6
  3129  03B8                     l1524:
  3130  03B8  084F               	movf	___fladd@a+3,w
  3131  03B9  00D0               	movwf	??___fladd
  3132  03BA  0750               	addwf	??___fladd,w
  3133  03BB  00D1               	movwf	??___fladd+1
  3134  03BC  0851               	movf	??___fladd+1,w
  3135  03BD  00D9               	movwf	___fladd@aexp
  3136  03BE                     l1526:
  3137  03BE  1FCE               	btfss	___fladd@a+2,7
  3138  03BF  2BC1               	goto	u1381
  3139  03C0  2BC2               	goto	u1380
  3140  03C1                     u1381:
  3141  03C1  2BC3               	goto	l1530
  3142  03C2                     u1380:
  3143  03C2                     l1528:
  3144  03C2  1459               	bsf	___fladd@aexp,0
  3145  03C3                     l1530:
  3146  03C3  0859               	movf	___fladd@aexp,w
  3147  03C4  1903               	btfsc	3,2
  3148  03C5  2BC7               	goto	u1391
  3149  03C6  2BC8               	goto	u1390
  3150  03C7                     u1391:
  3151  03C7  2BD8               	goto	l1540
  3152  03C8                     u1390:
  3153  03C8                     l1532:
  3154  03C8  0A59               	incf	___fladd@aexp,w
  3155  03C9  1D03               	btfss	3,2
  3156  03CA  2BCC               	goto	u1401
  3157  03CB  2BCD               	goto	u1400
  3158  03CC                     u1401:
  3159  03CC  2BD5               	goto	l1536
  3160  03CD                     u1400:
  3161  03CD                     l1534:
  3162  03CD  3000               	movlw	0
  3163  03CE  00CF               	movwf	___fladd@a+3
  3164  03CF  3000               	movlw	0
  3165  03D0  00CE               	movwf	___fladd@a+2
  3166  03D1  3000               	movlw	0
  3167  03D2  00CD               	movwf	___fladd@a+1
  3168  03D3  3000               	movlw	0
  3169  03D4  00CC               	movwf	___fladd@a
  3170  03D5                     l1536:
  3171  03D5  17CE               	bsf	___fladd@a+2,7
  3172  03D6                     l1538:
  3173  03D6  01CF               	clrf	___fladd@a+3
  3174  03D7  2BE0               	goto	l553
  3175  03D8                     l1540:
  3176  03D8  3000               	movlw	0
  3177  03D9  00CF               	movwf	___fladd@a+3
  3178  03DA  3000               	movlw	0
  3179  03DB  00CE               	movwf	___fladd@a+2
  3180  03DC  3000               	movlw	0
  3181  03DD  00CD               	movwf	___fladd@a+1
  3182  03DE  3000               	movlw	0
  3183  03DF  00CC               	movwf	___fladd@a
  3184  03E0                     l553:
  3185  03E0  085A               	movf	___fladd@bexp,w
  3186  03E1  0259               	subwf	___fladd@aexp,w
  3187  03E2  1803               	skipnc
  3188  03E3  2BE5               	goto	u1411
  3189  03E4  2BE6               	goto	u1410
  3190  03E5                     u1411:
  3191  03E5  2C2A               	goto	l1576
  3192  03E6                     u1410:
  3193  03E6                     l1542:
  3194  03E6  1F58               	btfss	___fladd@signs,6
  3195  03E7  2BE9               	goto	u1421
  3196  03E8  2BEA               	goto	u1420
  3197  03E9                     u1421:
  3198  03E9  2BEE               	goto	l1546
  3199  03EA                     u1420:
  3200  03EA                     l1544:
  3201  03EA  3080               	movlw	128
  3202  03EB  00D0               	movwf	??___fladd
  3203  03EC  0850               	movf	??___fladd,w
  3204  03ED  06D8               	xorwf	___fladd@signs,f
  3205  03EE                     l1546:
  3206  03EE  085A               	movf	___fladd@bexp,w
  3207  03EF  00D0               	movwf	??___fladd
  3208  03F0  0850               	movf	??___fladd,w
  3209  03F1  00DB               	movwf	___fladd@grs
  3210  03F2                     l1548:
  3211  03F2  0859               	movf	___fladd@aexp,w
  3212  03F3  00D0               	movwf	??___fladd
  3213  03F4  0850               	movf	??___fladd,w
  3214  03F5  00DA               	movwf	___fladd@bexp
  3215  03F6                     l1550:
  3216  03F6  085B               	movf	___fladd@grs,w
  3217  03F7  00D0               	movwf	??___fladd
  3218  03F8  0850               	movf	??___fladd,w
  3219  03F9  00D9               	movwf	___fladd@aexp
  3220  03FA                     l1552:
  3221  03FA  0848               	movf	___fladd@b,w
  3222  03FB  00D0               	movwf	??___fladd
  3223  03FC  0850               	movf	??___fladd,w
  3224  03FD  00DB               	movwf	___fladd@grs
  3225  03FE                     l1554:
  3226  03FE  084C               	movf	___fladd@a,w
  3227  03FF  00D0               	movwf	??___fladd
  3228  0400  0850               	movf	??___fladd,w
  3229  0401  00C8               	movwf	___fladd@b
  3230  0402                     l1556:
  3231  0402  085B               	movf	___fladd@grs,w
  3232  0403  00D0               	movwf	??___fladd
  3233  0404  0850               	movf	??___fladd,w
  3234  0405  00CC               	movwf	___fladd@a
  3235  0406                     l1558:
  3236  0406  0849               	movf	___fladd@b+1,w
  3237  0407  00D0               	movwf	??___fladd
  3238  0408  0850               	movf	??___fladd,w
  3239  0409  00DB               	movwf	___fladd@grs
  3240  040A                     l1560:
  3241  040A  084D               	movf	___fladd@a+1,w
  3242  040B  00D0               	movwf	??___fladd
  3243  040C  0850               	movf	??___fladd,w
  3244  040D  00C9               	movwf	___fladd@b+1
  3245  040E                     l1562:
  3246  040E  085B               	movf	___fladd@grs,w
  3247  040F  00D0               	movwf	??___fladd
  3248  0410  0850               	movf	??___fladd,w
  3249  0411  00CD               	movwf	___fladd@a+1
  3250  0412                     l1564:
  3251  0412  084A               	movf	___fladd@b+2,w
  3252  0413  00D0               	movwf	??___fladd
  3253  0414  0850               	movf	??___fladd,w
  3254  0415  00DB               	movwf	___fladd@grs
  3255  0416                     l1566:
  3256  0416  084E               	movf	___fladd@a+2,w
  3257  0417  00D0               	movwf	??___fladd
  3258  0418  0850               	movf	??___fladd,w
  3259  0419  00CA               	movwf	___fladd@b+2
  3260  041A                     l1568:
  3261  041A  085B               	movf	___fladd@grs,w
  3262  041B  00D0               	movwf	??___fladd
  3263  041C  0850               	movf	??___fladd,w
  3264  041D  00CE               	movwf	___fladd@a+2
  3265  041E                     l1570:
  3266  041E  084B               	movf	___fladd@b+3,w
  3267  041F  00D0               	movwf	??___fladd
  3268  0420  0850               	movf	??___fladd,w
  3269  0421  00DB               	movwf	___fladd@grs
  3270  0422                     l1572:
  3271  0422  084F               	movf	___fladd@a+3,w
  3272  0423  00D0               	movwf	??___fladd
  3273  0424  0850               	movf	??___fladd,w
  3274  0425  00CB               	movwf	___fladd@b+3
  3275  0426                     l1574:
  3276  0426  085B               	movf	___fladd@grs,w
  3277  0427  00D0               	movwf	??___fladd
  3278  0428  0850               	movf	??___fladd,w
  3279  0429  00CF               	movwf	___fladd@a+3
  3280  042A                     l1576:
  3281  042A  01DB               	clrf	___fladd@grs
  3282  042B                     l1578:
  3283  042B  0859               	movf	___fladd@aexp,w
  3284  042C  00D0               	movwf	??___fladd
  3285  042D  01D1               	clrf	??___fladd+1
  3286  042E  0851               	movf	??___fladd+1,w
