

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 15:11:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  5261 ;; Auto vars:     Size  Location     Type
  5262 ;;  fila            1    0[BANK0 ] unsigned char 
  5263 ;;  temp            1    1[BANK0 ] unsigned char 
  5264 ;; Return value:  Size  Location     Type
  5265 ;;                  1    wreg      void 
  5266 ;; Registers used:
  5267 ;;		wreg, status,2, status,0, pclath, cstack
  5268 ;; Tracked objects:
  5269 ;;		On entry : 0/0
  5270 ;;		On exit  : 0/0
  5271 ;;		Unchanged: 0/0
  5272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5273 ;;      Params:         1       0       0       0       0
  5274 ;;      Locals:         0       2       0       0       0
  5275 ;;      Temps:          1       0       0       0       0
  5276 ;;      Totals:         2       2       0       0       0
  5277 ;;Total ram usage:        4 bytes
  5278 ;; Hardware stack levels used:    1
  5279 ;; Hardware stack levels required when called:    2
  5280 ;; This function calls:
  5281 ;;		_comandoLCD
  5282 ;; This function is called by:
  5283 ;;		_main
  5284 ;; This function uses a non-reentrant model
  5285 ;;
  5286                           
  5287                           
  5288                           ;psect for function _cursorLCD
  5289  0A77                     _cursorLCD:
  5290                           
  5291                           ;incstack = 0
  5292                           ; Regs used in _cursorLCD: [wreg+status,2+status,0+pclath+cstack]
  5293                           ;cursorLCD@fila stored from wreg
  5294  0A77  1283               	bcf	3,5	;RP0=0, select bank0
  5295  0A78  1303               	bcf	3,6	;RP1=0, select bank0
  5296  0A79  00A0               	movwf	cursorLCD@fila
  5297  0A7A                     l3061:
  5298                           
  5299                           ;LCDD2.c: 51:     uint8_t temp;;LCDD2.c: 52:     if(fila == 1){
  5300  0A7A  0320               	decf	cursorLCD@fila,w
  5301  0A7B  1D03               	btfss	3,2
  5302  0A7C  2A7E               	goto	u3951
  5303  0A7D  2A7F               	goto	u3950
  5304  0A7E                     u3951:
  5305  0A7E  2A8A               	goto	l3067
  5306  0A7F                     u3950:
  5307  0A7F                     l3063:
  5308                           
  5309                           ;LCDD2.c: 53:         temp = 0X80 + columna - 1;
  5310  0A7F  0876               	movf	cursorLCD@columna,w
  5311  0A80  3E7F               	addlw	127
  5312  0A81  00F7               	movwf	??_cursorLCD
  5313  0A82  0877               	movf	??_cursorLCD,w
  5314  0A83  00A1               	movwf	cursorLCD@temp
  5315  0A84                     l3065:
  5316                           
  5317                           ;LCDD2.c: 54:         comandoLCD(temp);
  5318  0A84  0821               	movf	cursorLCD@temp,w
  5319  0A85  120A  158A  21CF  120A  158A  	fcall	_comandoLCD
  5320  0A8A                     l3067:
  5321                           
  5322                           ;LCDD2.c: 57:     if(fila == 2){
  5323  0A8A  3002               	movlw	2
  5324  0A8B  1283               	bcf	3,5	;RP0=0, select bank0
  5325  0A8C  1303               	bcf	3,6	;RP1=0, select bank0
  5326  0A8D  0620               	xorwf	cursorLCD@fila,w
  5327  0A8E  1D03               	btfss	3,2
  5328  0A8F  2A91               	goto	u3961
  5329  0A90  2A92               	goto	u3960
  5330  0A91                     u3961:
  5331  0A91  2A9D               	goto	l269
  5332  0A92                     u3960:
  5333  0A92                     l3069:
  5334                           
  5335                           ;LCDD2.c: 58:         temp = 0XC0 + columna -1;
  5336  0A92  0876               	movf	cursorLCD@columna,w
  5337  0A93  3EBF               	addlw	191
  5338  0A94  00F7               	movwf	??_cursorLCD
  5339  0A95  0877               	movf	??_cursorLCD,w
  5340  0A96  00A1               	movwf	cursorLCD@temp
  5341  0A97                     l3071:
  5342                           
  5343                           ;LCDD2.c: 59:         comandoLCD(temp);
  5344  0A97  0821               	movf	cursorLCD@temp,w
  5345  0A98  120A  158A  21CF  120A  158A  	fcall	_comandoLCD
  5346  0A9D                     l269:
  5347  0A9D  0008               	return
  5348  0A9E                     __end_of_cursorLCD:
  5349                           
  5350                           	psect	text13
  5351  09CF                     __ptext13:	
  5352 ;; *************** function _comandoLCD *****************
  5353 ;; Defined at:
  5354 ;;		line 63 in file "LCDD2.c"
  5355 ;; Parameters:    Size  Location     Type
  5356 ;;  cmd             1    wreg     unsigned char 
  5357 ;; Auto vars:     Size  Location     Type
  5358 ;;  cmd             1    5[COMMON] unsigned char 
  5359 ;; Return value:  Size  Location     Type
  5360 ;;                  1    wreg      void 
  5361 ;; Registers used:
  5362 ;;		wreg
  5363 ;; Tracked objects:
  5364 ;;		On entry : 0/0
  5365 ;;		On exit  : 0/0
  5366 ;;		Unchanged: 0/0
  5367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5368 ;;      Params:         0       0       0       0       0
  5369 ;;      Locals:         1       0       0       0       0
  5370 ;;      Temps:          2       0       0       0       0
  5371 ;;      Totals:         3       0       0       0       0
  5372 ;;Total ram usage:        3 bytes
  5373 ;; Hardware stack levels used:    1
  5374 ;; Hardware stack levels required when called:    1
  5375 ;; This function calls:
  5376 ;;		Nothing
  5377 ;; This function is called by:
  5378 ;;		_initLCD
  5379 ;;		_cursorLCD
  5380 ;;		_ClearLCD
  5381 ;; This function uses a non-reentrant model
  5382 ;;
  5383                           
  5384                           
  5385                           ;psect for function _comandoLCD
  5386  09CF                     _comandoLCD:
  5387                           
  5388                           ;incstack = 0
  5389                           ; Regs used in _comandoLCD: [wreg]
  5390                           ;comandoLCD@cmd stored from wreg
  5391  09CF  00F5               	movwf	comandoLCD@cmd
  5392  09D0                     l2929:
  5393                           
  5394                           ;LCDD2.c: 64:     RE1 = 0;
  5395  09D0  1283               	bcf	3,5	;RP0=0, select bank0
  5396  09D1  1303               	bcf	3,6	;RP1=0, select bank0
  5397  09D2  1089               	bcf	9,1	;volatile
  5398  09D3                     l2931:
  5399                           
  5400                           ;LCDD2.c: 65:     PORTD = cmd;
  5401  09D3  0875               	movf	comandoLCD@cmd,w
  5402  09D4  0088               	movwf	8	;volatile
  5403  09D5                     l2933:
  5404                           
  5405                           ;LCDD2.c: 66:     RE2 = 1;
  5406  09D5  1509               	bsf	9,2	;volatile
  5407                           
  5408                           ;LCDD2.c: 67:     _delay((unsigned long)((4)*(8000000/4000.0)));
  5409  09D6  300B               	movlw	11
  5410  09D7  00F4               	movwf	??_comandoLCD+1
  5411  09D8  3062               	movlw	98
  5412  09D9  00F3               	movwf	??_comandoLCD
  5413  09DA                     u4137:
  5414  09DA  0BF3               	decfsz	??_comandoLCD,f
  5415  09DB  29DA               	goto	u4137
  5416  09DC  0BF4               	decfsz	??_comandoLCD+1,f
  5417  09DD  29DA               	goto	u4137
  5418  09DE  0000               	nop
  5419  09DF                     l2935:
  5420                           
  5421                           ;LCDD2.c: 68:     RE2 = 0;
  5422  09DF  1283               	bcf	3,5	;RP0=0, select bank0
  5423  09E0  1303               	bcf	3,6	;RP1=0, select bank0
  5424  09E1  1109               	bcf	9,2	;volatile
  5425  09E2                     l272:
  5426  09E2  0008               	return
  5427  09E3                     __end_of_comandoLCD:
  5428                           
  5429                           	psect	text14
  5430  0B99                     __ptext14:	
  5431 ;; *************** function ___awmod *****************
  5432 ;; Defined at:
  5433 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  5434 ;; Parameters:    Size  Location     Type
  5435 ;;  divisor         2    3[COMMON] int 
  5436 ;;  dividend        2    5[COMMON] int 
  5437 ;; Auto vars:     Size  Location     Type
  5438 ;;  sign            1    1[BANK0 ] unsigned char 
  5439 ;;  counter         1    0[BANK0 ] unsigned char 
  5440 ;; Return value:  Size  Location     Type
  5441 ;;                  2    3[COMMON] int 
  5442 ;; Registers used:
  5443 ;;		wreg, status,2, status,0
  5444 ;; Tracked objects:
  5445 ;;		On entry : 0/0
  5446 ;;		On exit  : 0/0
  5447 ;;		Unchanged: 0/0
  5448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5449 ;;      Params:         4       0       0       0       0
  5450 ;;      Locals:         0       2       0       0       0
  5451 ;;      Temps:          1       0       0       0       0
  5452 ;;      Totals:         5       2       0       0       0
  5453 ;;Total ram usage:        7 bytes
  5454 ;; Hardware stack levels used:    1
  5455 ;; Hardware stack levels required when called:    1
  5456 ;; This function calls:
  5457 ;;		Nothing
  5458 ;; This function is called by:
  5459 ;;		_main
  5460 ;; This function uses a non-reentrant model
  5461 ;;
  5462                           
  5463                           
  5464                           ;psect for function ___awmod
  5465  0B99                     ___awmod:
  5466  0B99                     l3073:	
  5467                           ;incstack = 0
  5468                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5469                           
  5470  0B99  1283               	bcf	3,5	;RP0=0, select bank0
  5471  0B9A  1303               	bcf	3,6	;RP1=0, select bank0
  5472  0B9B  01A1               	clrf	___awmod@sign
  5473  0B9C                     l3075:
  5474  0B9C  1FF6               	btfss	___awmod@dividend+1,7
  5475  0B9D  2B9F               	goto	u3971
  5476  0B9E  2BA0               	goto	u3970
  5477  0B9F                     u3971:
  5478  0B9F  2BA7               	goto	l3081
  5479  0BA0                     u3970:
  5480  0BA0                     l3077:
  5481  0BA0  09F5               	comf	___awmod@dividend,f
  5482  0BA1  09F6               	comf	___awmod@dividend+1,f
  5483  0BA2  0AF5               	incf	___awmod@dividend,f
  5484  0BA3  1903               	skipnz
  5485  0BA4  0AF6               	incf	___awmod@dividend+1,f
  5486  0BA5                     l3079:
  5487  0BA5  01A1               	clrf	___awmod@sign
  5488  0BA6  0AA1               	incf	___awmod@sign,f
  5489  0BA7                     l3081:
  5490  0BA7  1FF4               	btfss	___awmod@divisor+1,7
  5491  0BA8  2BAA               	goto	u3981
  5492  0BA9  2BAB               	goto	u3980
  5493  0BAA                     u3981:
  5494  0BAA  2BB0               	goto	l3085
  5495  0BAB                     u3980:
  5496  0BAB                     l3083:
  5497  0BAB  09F3               	comf	___awmod@divisor,f
  5498  0BAC  09F4               	comf	___awmod@divisor+1,f
  5499  0BAD  0AF3               	incf	___awmod@divisor,f
  5500  0BAE  1903               	skipnz
  5501  0BAF  0AF4               	incf	___awmod@divisor+1,f
  5502  0BB0                     l3085:
  5503  0BB0  0873               	movf	___awmod@divisor,w
  5504  0BB1  0474               	iorwf	___awmod@divisor+1,w
  5505  0BB2  1903               	btfsc	3,2
  5506  0BB3  2BB5               	goto	u3991
  5507  0BB4  2BB6               	goto	u3990
  5508  0BB5                     u3991:
  5509  0BB5  2BE5               	goto	l3103
  5510  0BB6                     u3990:
  5511  0BB6                     l3087:
  5512  0BB6  01A0               	clrf	___awmod@counter
  5513  0BB7  0AA0               	incf	___awmod@counter,f
  5514  0BB8  2BC4               	goto	l3093
  5515  0BB9                     l3089:
  5516  0BB9  3001               	movlw	1
  5517  0BBA                     u4005:
  5518  0BBA  1003               	clrc
  5519  0BBB  0DF3               	rlf	___awmod@divisor,f
  5520  0BBC  0DF4               	rlf	___awmod@divisor+1,f
  5521  0BBD  3EFF               	addlw	-1
  5522  0BBE  1D03               	skipz
  5523  0BBF  2BBA               	goto	u4005
  5524  0BC0                     l3091:
  5525  0BC0  3001               	movlw	1
  5526  0BC1  00F7               	movwf	??___awmod
  5527  0BC2  0877               	movf	??___awmod,w
  5528  0BC3  07A0               	addwf	___awmod@counter,f
  5529  0BC4                     l3093:
  5530  0BC4  1FF4               	btfss	___awmod@divisor+1,7
  5531  0BC5  2BC7               	goto	u4011
  5532  0BC6  2BC8               	goto	u4010
  5533  0BC7                     u4011:
  5534  0BC7  2BB9               	goto	l3089
  5535  0BC8                     u4010:
  5536  0BC8                     l3095:
  5537  0BC8  0874               	movf	___awmod@divisor+1,w
  5538  0BC9  0276               	subwf	___awmod@dividend+1,w
  5539  0BCA  1D03               	skipz
  5540  0BCB  2BCE               	goto	u4025
  5541  0BCC  0873               	movf	___awmod@divisor,w
  5542  0BCD  0275               	subwf	___awmod@dividend,w
  5543  0BCE                     u4025:
  5544  0BCE  1C03               	skipc
  5545  0BCF  2BD1               	goto	u4021
  5546  0BD0  2BD2               	goto	u4020
  5547  0BD1                     u4021:
  5548  0BD1  2BD8               	goto	l3099
  5549  0BD2                     u4020:
  5550  0BD2                     l3097:
  5551  0BD2  0873               	movf	___awmod@divisor,w
  5552  0BD3  02F5               	subwf	___awmod@dividend,f
  5553  0BD4  0874               	movf	___awmod@divisor+1,w
  5554  0BD5  1C03               	skipc
  5555  0BD6  03F6               	decf	___awmod@dividend+1,f
  5556  0BD7  02F6               	subwf	___awmod@dividend+1,f
  5557  0BD8                     l3099:
  5558  0BD8  3001               	movlw	1
  5559  0BD9                     u4035:
  5560  0BD9  1003               	clrc
  5561  0BDA  0CF4               	rrf	___awmod@divisor+1,f
  5562  0BDB  0CF3               	rrf	___awmod@divisor,f
  5563  0BDC  3EFF               	addlw	-1
  5564  0BDD  1D03               	skipz
  5565  0BDE  2BD9               	goto	u4035
  5566  0BDF                     l3101:
  5567  0BDF  3001               	movlw	1
  5568  0BE0  02A0               	subwf	___awmod@counter,f
  5569  0BE1  1D03               	btfss	3,2
  5570  0BE2  2BE4               	goto	u4041
  5571  0BE3  2BE5               	goto	u4040
  5572  0BE4                     u4041:
  5573  0BE4  2BC8               	goto	l3095
  5574  0BE5                     u4040:
  5575  0BE5                     l3103:
  5576  0BE5  0821               	movf	___awmod@sign,w
  5577  0BE6  1903               	btfsc	3,2
  5578  0BE7  2BE9               	goto	u4051
  5579  0BE8  2BEA               	goto	u4050
  5580  0BE9                     u4051:
  5581  0BE9  2BEF               	goto	l3107
  5582  0BEA                     u4050:
  5583  0BEA                     l3105:
  5584  0BEA  09F5               	comf	___awmod@dividend,f
  5585  0BEB  09F6               	comf	___awmod@dividend+1,f
  5586  0BEC  0AF5               	incf	___awmod@dividend,f
  5587  0BED  1903               	skipnz
  5588  0BEE  0AF6               	incf	___awmod@dividend+1,f
  5589  0BEF                     l3107:
  5590  0BEF  0876               	movf	___awmod@dividend+1,w
  5591  0BF0  00F4               	movwf	?___awmod+1
  5592  0BF1  0875               	movf	___awmod@dividend,w
  5593  0BF2  00F3               	movwf	?___awmod
  5594  0BF3                     l533:
  5595  0BF3  0008               	return
  5596  0BF4                     __end_of___awmod:
  5597                           
  5598                           	psect	text15
  5599  098A                     __ptext15:	
  5600 ;; *************** function _MasterStop_I2C *****************
  5601 ;; Defined at:
  5602 ;;		line 34 in file "I2C.c"
  5603 ;; Parameters:    Size  Location     Type
  5604 ;;		None
  5605 ;; Auto vars:     Size  Location     Type
  5606 ;;		None
  5607 ;; Return value:  Size  Location     Type
  5608 ;;                  1    wreg      void 
  5609 ;; Registers used:
  5610 ;;		wreg, status,2, status,0, pclath, cstack
  5611 ;; Tracked objects:
  5612 ;;		On entry : 0/0
  5613 ;;		On exit  : 0/0
  5614 ;;		Unchanged: 0/0
  5615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5616 ;;      Params:         0       0       0       0       0
  5617 ;;      Locals:         0       0       0       0       0
