

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 19 15:23:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  4780 ;;      Totals:         4       5       0       0       0
  4781 ;;Total ram usage:        9 bytes
  4782 ;; Hardware stack levels used:    1
  4783 ;; Hardware stack levels required when called:    1
  4784 ;; This function calls:
  4785 ;;		Nothing
  4786 ;; This function is called by:
  4787 ;;		___flmul
  4788 ;; This function uses a non-reentrant model
  4789 ;;
  4790                           
  4791                           
  4792                           ;psect for function __Umul8_16
  4793  0B63                     __Umul8_16:
  4794                           
  4795                           ;incstack = 0
  4796                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4797                           ;__Umul8_16@multiplier stored from wreg
  4798  0B63  1283               	bcf	3,5	;RP0=0, select bank0
  4799  0B64  1303               	bcf	3,6	;RP1=0, select bank0
  4800  0B65  00A4               	movwf	__Umul8_16@multiplier
  4801  0B66                     l1939:
  4802  0B66  01A0               	clrf	__Umul8_16@product
  4803  0B67  01A1               	clrf	__Umul8_16@product+1
  4804  0B68                     l1941:
  4805  0B68  0873               	movf	__Umul8_16@multiplicand,w
  4806  0B69  00F5               	movwf	??__Umul8_16
  4807  0B6A  01F6               	clrf	??__Umul8_16+1
  4808  0B6B  0875               	movf	??__Umul8_16,w
  4809  0B6C  00A2               	movwf	__Umul8_16@word_mpld
  4810  0B6D  0876               	movf	??__Umul8_16+1,w
  4811  0B6E  00A3               	movwf	__Umul8_16@word_mpld+1
  4812  0B6F                     l1943:
  4813  0B6F  1C24               	btfss	__Umul8_16@multiplier,0
  4814  0B70  2B72               	goto	u2261
  4815  0B71  2B73               	goto	u2260
  4816  0B72                     u2261:
  4817  0B72  2B79               	goto	l737
  4818  0B73                     u2260:
  4819  0B73                     l1945:
  4820  0B73  0822               	movf	__Umul8_16@word_mpld,w
  4821  0B74  07A0               	addwf	__Umul8_16@product,f
  4822  0B75  1803               	skipnc
  4823  0B76  0AA1               	incf	__Umul8_16@product+1,f
  4824  0B77  0823               	movf	__Umul8_16@word_mpld+1,w
  4825  0B78  07A1               	addwf	__Umul8_16@product+1,f
  4826  0B79                     l737:
  4827  0B79  3001               	movlw	1
  4828  0B7A                     u2275:
  4829  0B7A  1003               	clrc
  4830  0B7B  0DA2               	rlf	__Umul8_16@word_mpld,f
  4831  0B7C  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  4832  0B7D  3EFF               	addlw	-1
  4833  0B7E  1D03               	skipz
  4834  0B7F  2B7A               	goto	u2275
  4835  0B80  1003               	clrc
  4836  0B81  0CA4               	rrf	__Umul8_16@multiplier,f
  4837  0B82                     l1947:
  4838  0B82  0824               	movf	__Umul8_16@multiplier,w
  4839  0B83  1D03               	btfss	3,2
  4840  0B84  2B86               	goto	u2281
  4841  0B85  2B87               	goto	u2280
  4842  0B86                     u2281:
  4843  0B86  2B6F               	goto	l1943
  4844  0B87                     u2280:
  4845  0B87                     l1949:
  4846  0B87  0821               	movf	__Umul8_16@product+1,w
  4847  0B88  00F4               	movwf	?__Umul8_16+1
  4848  0B89  0820               	movf	__Umul8_16@product,w
  4849  0B8A  00F3               	movwf	?__Umul8_16
  4850  0B8B                     l739:
  4851  0B8B  0008               	return
  4852  0B8C                     __end_of__Umul8_16:
  4853                           
  4854                           	psect	text11
  4855  0ADC                     __ptext11:	
  4856 ;; *************** function _configUART *****************
  4857 ;; Defined at:
  4858 ;;		line 11 in file "UART.c"
  4859 ;; Parameters:    Size  Location     Type
  4860 ;;		None
  4861 ;; Auto vars:     Size  Location     Type
  4862 ;;		None
  4863 ;; Return value:  Size  Location     Type
  4864 ;;                  1    wreg      void 
  4865 ;; Registers used:
  4866 ;;		wreg
  4867 ;; Tracked objects:
  4868 ;;		On entry : 0/0
  4869 ;;		On exit  : 0/0
  4870 ;;		Unchanged: 0/0
  4871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4872 ;;      Params:         0       0       0       0       0
  4873 ;;      Locals:         0       0       0       0       0
  4874 ;;      Temps:          0       0       0       0       0
  4875 ;;      Totals:         0       0       0       0       0
  4876 ;;Total ram usage:        0 bytes
  4877 ;; Hardware stack levels used:    1
  4878 ;; Hardware stack levels required when called:    1
  4879 ;; This function calls:
  4880 ;;		Nothing
  4881 ;; This function is called by:
  4882 ;;		_main
  4883 ;; This function uses a non-reentrant model
  4884 ;;
  4885                           
  4886                           
  4887                           ;psect for function _configUART
  4888  0ADC                     _configUART:
  4889  0ADC                     l2239:	
  4890                           ;incstack = 0
  4891                           ; Regs used in _configUART: [wreg]
  4892                           
  4893                           
  4894                           ;UART.c: 13:     TRISCbits.TRISC6 = 0;
  4895  0ADC  1683               	bsf	3,5	;RP0=1, select bank1
  4896  0ADD  1303               	bcf	3,6	;RP1=0, select bank1
  4897  0ADE  1307               	bcf	7,6	;volatile
  4898                           
  4899                           ;UART.c: 14:     TRISCbits.TRISC7 = 1;
  4900  0ADF  1787               	bsf	7,7	;volatile
  4901  0AE0                     l2241:
  4902                           
  4903                           ;UART.c: 15:     SPBRG = 12;
  4904  0AE0  300C               	movlw	12
  4905  0AE1  0099               	movwf	25	;volatile
  4906  0AE2                     l2243:
  4907                           
  4908                           ;UART.c: 16:     TXSTAbits.BRGH = 0;
  4909  0AE2  1118               	bcf	24,2	;volatile
  4910  0AE3                     l2245:
  4911                           
  4912                           ;UART.c: 17:     TXSTAbits.TXEN = 1;
  4913  0AE3  1698               	bsf	24,5	;volatile
  4914  0AE4                     l2247:
  4915                           
  4916                           ;UART.c: 18:     RCSTAbits.CREN = 1;
  4917  0AE4  1283               	bcf	3,5	;RP0=0, select bank0
  4918  0AE5  1303               	bcf	3,6	;RP1=0, select bank0
  4919  0AE6  1618               	bsf	24,4	;volatile
  4920  0AE7                     l2249:
  4921                           
  4922                           ;UART.c: 19:     TXSTAbits.SYNC = 0;
  4923  0AE7  1683               	bsf	3,5	;RP0=1, select bank1
  4924  0AE8  1303               	bcf	3,6	;RP1=0, select bank1
  4925  0AE9  1218               	bcf	24,4	;volatile
  4926  0AEA                     l2251:
  4927                           
  4928                           ;UART.c: 20:     RCSTAbits.SPEN = 1;
  4929  0AEA  1283               	bcf	3,5	;RP0=0, select bank0
  4930  0AEB  1303               	bcf	3,6	;RP1=0, select bank0
  4931  0AEC  1798               	bsf	24,7	;volatile
  4932  0AED                     l228:
  4933  0AED  0008               	return
  4934  0AEE                     __end_of_configUART:
  4935                           
  4936                           	psect	text12
  4937  0C59                     __ptext12:	
  4938 ;; *************** function ___awmod *****************
  4939 ;; Defined at:
  4940 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  4941 ;; Parameters:    Size  Location     Type
  4942 ;;  divisor         2    3[COMMON] int 
  4943 ;;  dividend        2    5[COMMON] int 
  4944 ;; Auto vars:     Size  Location     Type
  4945 ;;  sign            1    1[BANK0 ] unsigned char 
  4946 ;;  counter         1    0[BANK0 ] unsigned char 
  4947 ;; Return value:  Size  Location     Type
  4948 ;;                  2    3[COMMON] int 
  4949 ;; Registers used:
  4950 ;;		wreg, status,2, status,0
  4951 ;; Tracked objects:
  4952 ;;		On entry : 0/0
  4953 ;;		On exit  : 0/0
  4954 ;;		Unchanged: 0/0
  4955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4956 ;;      Params:         4       0       0       0       0
  4957 ;;      Locals:         0       2       0       0       0
  4958 ;;      Temps:          1       0       0       0       0
  4959 ;;      Totals:         5       2       0       0       0
  4960 ;;Total ram usage:        7 bytes
  4961 ;; Hardware stack levels used:    1
  4962 ;; Hardware stack levels required when called:    1
  4963 ;; This function calls:
  4964 ;;		Nothing
  4965 ;; This function is called by:
  4966 ;;		_main
  4967 ;;		_sendhex
  4968 ;; This function uses a non-reentrant model
  4969 ;;
  4970                           
  4971                           
  4972                           ;psect for function ___awmod
  4973  0C59                     ___awmod:
  4974  0C59                     l2817:	
  4975                           ;incstack = 0
  4976                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4977                           
  4978  0C59  1283               	bcf	3,5	;RP0=0, select bank0
  4979  0C5A  1303               	bcf	3,6	;RP1=0, select bank0
  4980  0C5B  01A1               	clrf	___awmod@sign
  4981  0C5C                     l2819:
  4982  0C5C  1FF6               	btfss	___awmod@dividend+1,7
  4983  0C5D  2C5F               	goto	u3891
  4984  0C5E  2C60               	goto	u3890
  4985  0C5F                     u3891:
  4986  0C5F  2C67               	goto	l2825
  4987  0C60                     u3890:
  4988  0C60                     l2821:
  4989  0C60  09F5               	comf	___awmod@dividend,f
  4990  0C61  09F6               	comf	___awmod@dividend+1,f
  4991  0C62  0AF5               	incf	___awmod@dividend,f
  4992  0C63  1903               	skipnz
  4993  0C64  0AF6               	incf	___awmod@dividend+1,f
  4994  0C65                     l2823:
  4995  0C65  01A1               	clrf	___awmod@sign
  4996  0C66  0AA1               	incf	___awmod@sign,f
  4997  0C67                     l2825:
  4998  0C67  1FF4               	btfss	___awmod@divisor+1,7
  4999  0C68  2C6A               	goto	u3901
  5000  0C69  2C6B               	goto	u3900
  5001  0C6A                     u3901:
  5002  0C6A  2C70               	goto	l2829
  5003  0C6B                     u3900:
  5004  0C6B                     l2827:
  5005  0C6B  09F3               	comf	___awmod@divisor,f
  5006  0C6C  09F4               	comf	___awmod@divisor+1,f
  5007  0C6D  0AF3               	incf	___awmod@divisor,f
  5008  0C6E  1903               	skipnz
  5009  0C6F  0AF4               	incf	___awmod@divisor+1,f
  5010  0C70                     l2829:
  5011  0C70  0873               	movf	___awmod@divisor,w
  5012  0C71  0474               	iorwf	___awmod@divisor+1,w
  5013  0C72  1903               	btfsc	3,2
  5014  0C73  2C75               	goto	u3911
  5015  0C74  2C76               	goto	u3910
  5016  0C75                     u3911:
  5017  0C75  2CA5               	goto	l2847
  5018  0C76                     u3910:
  5019  0C76                     l2831:
  5020  0C76  01A0               	clrf	___awmod@counter
  5021  0C77  0AA0               	incf	___awmod@counter,f
  5022  0C78  2C84               	goto	l2837
  5023  0C79                     l2833:
  5024  0C79  3001               	movlw	1
  5025  0C7A                     u3925:
  5026  0C7A  1003               	clrc
  5027  0C7B  0DF3               	rlf	___awmod@divisor,f
  5028  0C7C  0DF4               	rlf	___awmod@divisor+1,f
  5029  0C7D  3EFF               	addlw	-1
  5030  0C7E  1D03               	skipz
  5031  0C7F  2C7A               	goto	u3925
  5032  0C80                     l2835:
  5033  0C80  3001               	movlw	1
  5034  0C81  00F7               	movwf	??___awmod
  5035  0C82  0877               	movf	??___awmod,w
  5036  0C83  07A0               	addwf	___awmod@counter,f
  5037  0C84                     l2837:
  5038  0C84  1FF4               	btfss	___awmod@divisor+1,7
  5039  0C85  2C87               	goto	u3931
  5040  0C86  2C88               	goto	u3930
  5041  0C87                     u3931:
  5042  0C87  2C79               	goto	l2833
  5043  0C88                     u3930:
  5044  0C88                     l2839:
  5045  0C88  0874               	movf	___awmod@divisor+1,w
  5046  0C89  0276               	subwf	___awmod@dividend+1,w
  5047  0C8A  1D03               	skipz
  5048  0C8B  2C8E               	goto	u3945
  5049  0C8C  0873               	movf	___awmod@divisor,w
  5050  0C8D  0275               	subwf	___awmod@dividend,w
  5051  0C8E                     u3945:
  5052  0C8E  1C03               	skipc
  5053  0C8F  2C91               	goto	u3941
  5054  0C90  2C92               	goto	u3940
  5055  0C91                     u3941:
  5056  0C91  2C98               	goto	l2843
  5057  0C92                     u3940:
  5058  0C92                     l2841:
  5059  0C92  0873               	movf	___awmod@divisor,w
  5060  0C93  02F5               	subwf	___awmod@dividend,f
  5061  0C94  0874               	movf	___awmod@divisor+1,w
  5062  0C95  1C03               	skipc
  5063  0C96  03F6               	decf	___awmod@dividend+1,f
  5064  0C97  02F6               	subwf	___awmod@dividend+1,f
  5065  0C98                     l2843:
  5066  0C98  3001               	movlw	1
  5067  0C99                     u3955:
  5068  0C99  1003               	clrc
  5069  0C9A  0CF4               	rrf	___awmod@divisor+1,f
  5070  0C9B  0CF3               	rrf	___awmod@divisor,f
  5071  0C9C  3EFF               	addlw	-1
  5072  0C9D  1D03               	skipz
  5073  0C9E  2C99               	goto	u3955
  5074  0C9F                     l2845:
  5075  0C9F  3001               	movlw	1
  5076  0CA0  02A0               	subwf	___awmod@counter,f
  5077  0CA1  1D03               	btfss	3,2
  5078  0CA2  2CA4               	goto	u3961
  5079  0CA3  2CA5               	goto	u3960
  5080  0CA4                     u3961:
  5081  0CA4  2C88               	goto	l2839
  5082  0CA5                     u3960:
  5083  0CA5                     l2847:
  5084  0CA5  0821               	movf	___awmod@sign,w
  5085  0CA6  1903               	btfsc	3,2
  5086  0CA7  2CA9               	goto	u3971
  5087  0CA8  2CAA               	goto	u3970
  5088  0CA9                     u3971:
  5089  0CA9  2CAF               	goto	l2851
  5090  0CAA                     u3970:
  5091  0CAA                     l2849:
  5092  0CAA  09F5               	comf	___awmod@dividend,f
  5093  0CAB  09F6               	comf	___awmod@dividend+1,f
  5094  0CAC  0AF5               	incf	___awmod@dividend,f
  5095  0CAD  1903               	skipnz
  5096  0CAE  0AF6               	incf	___awmod@dividend+1,f
  5097  0CAF                     l2851:
  5098  0CAF  0876               	movf	___awmod@dividend+1,w
  5099  0CB0  00F4               	movwf	?___awmod+1
  5100  0CB1  0875               	movf	___awmod@dividend,w
  5101  0CB2  00F3               	movwf	?___awmod
  5102  0CB3                     l495:
  5103  0CB3  0008               	return
  5104  0CB4                     __end_of___awmod:
  5105                           
  5106                           	psect	text13
  5107  0AB6                     __ptext13:	
  5108 ;; *************** function _MasterStop_I2C *****************
  5109 ;; Defined at:
  5110 ;;		line 34 in file "I2C.c"
  5111 ;; Parameters:    Size  Location     Type
  5112 ;;		None
  5113 ;; Auto vars:     Size  Location     Type
  5114 ;;		None
  5115 ;; Return value:  Size  Location     Type
  5116 ;;                  1    wreg      void 
  5117 ;; Registers used:
  5118 ;;		wreg, status,2, status,0, pclath, cstack
  5119 ;; Tracked objects:
  5120 ;;		On entry : 0/0
  5121 ;;		On exit  : 0/0
  5122 ;;		Unchanged: 0/0
  5123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5124 ;;      Params:         0       0       0       0       0
  5125 ;;      Locals:         0       0       0       0       0
  5126 ;;      Temps:          0       0       0       0       0
  5127 ;;      Totals:         0       0       0       0       0
  5128 ;;Total ram usage:        0 bytes
  5129 ;; Hardware stack levels used:    1
