

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 21:05:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  4489  00C0  01B4               	clrf	??___flmul+2
  4490  00C1  01B5               	clrf	??___flmul+3
  4491  00C2  0835               	movf	??___flmul+3,w
  4492  00C3  00C1               	movwf	___flmul@prod+3
  4493  00C4  0834               	movf	??___flmul+2,w
  4494  00C5  00C0               	movwf	___flmul@prod+2
  4495  00C6  0833               	movf	??___flmul+1,w
  4496  00C7  00BF               	movwf	___flmul@prod+1
  4497  00C8  0832               	movf	??___flmul,w
  4498  00C9  00BE               	movwf	___flmul@prod
  4499  00CA  082B               	movf	___flmul@b+1,w
  4500  00CB  00B2               	movwf	??___flmul
  4501  00CC  0832               	movf	??___flmul,w
  4502  00CD  00F3               	movwf	__Umul8_16@multiplicand
  4503  00CE  082F               	movf	___flmul@a+1,w
  4504  00CF  120A  158A  2253  120A  118A  	fcall	__Umul8_16
  4505  00D4  0874               	movf	?__Umul8_16+1,w
  4506  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  4507  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  4508  00D7  00C3               	movwf	___flmul@temp+1
  4509  00D8  0873               	movf	?__Umul8_16,w
  4510  00D9  00C2               	movwf	___flmul@temp
  4511  00DA                     l2249:
  4512  00DA  0842               	movf	___flmul@temp,w
  4513  00DB  00B2               	movwf	??___flmul
  4514  00DC  01B3               	clrf	??___flmul+1
  4515  00DD  01B4               	clrf	??___flmul+2
  4516  00DE  01B5               	clrf	??___flmul+3
  4517  00DF  0832               	movf	??___flmul,w
  4518  00E0  07B8               	addwf	___flmul@grs,f
  4519  00E1  0833               	movf	??___flmul+1,w
  4520  00E2  1103               	clrz
  4521  00E3  1803               	skipnc
  4522  00E4  3E01               	addlw	1
  4523  00E5  1903               	skipnz
  4524  00E6  28E8               	goto	u2551
  4525  00E7  07B9               	addwf	___flmul@grs+1,f
  4526  00E8                     u2551:
  4527  00E8  0834               	movf	??___flmul+2,w
  4528  00E9  1103               	clrz
  4529  00EA  1803               	skipnc
  4530  00EB  3E01               	addlw	1
  4531  00EC  1903               	skipnz
  4532  00ED  28EF               	goto	u2552
  4533  00EE  07BA               	addwf	___flmul@grs+2,f
  4534  00EF                     u2552:
  4535  00EF  0835               	movf	??___flmul+3,w
  4536  00F0  1103               	clrz
  4537  00F1  1803               	skipnc
  4538  00F2  3E01               	addlw	1
  4539  00F3  1903               	skipnz
  4540  00F4  28F6               	goto	u2553
  4541  00F5  07BB               	addwf	___flmul@grs+3,f
  4542  00F6                     u2553:
  4543  00F6                     l2251:
  4544  00F6  0843               	movf	___flmul@temp+1,w
  4545  00F7  00B2               	movwf	??___flmul
  4546  00F8  01B3               	clrf	??___flmul+1
  4547  00F9  01B4               	clrf	??___flmul+2
  4548  00FA  01B5               	clrf	??___flmul+3
  4549  00FB  0832               	movf	??___flmul,w
  4550  00FC  07BE               	addwf	___flmul@prod,f
  4551  00FD  0833               	movf	??___flmul+1,w
  4552  00FE  1103               	clrz
  4553  00FF  1803               	skipnc
  4554  0100  3E01               	addlw	1
  4555  0101  1903               	skipnz
  4556  0102  2904               	goto	u2561
  4557  0103  07BF               	addwf	___flmul@prod+1,f
  4558  0104                     u2561:
  4559  0104  0834               	movf	??___flmul+2,w
  4560  0105  1103               	clrz
  4561  0106  1803               	skipnc
  4562  0107  3E01               	addlw	1
  4563  0108  1903               	skipnz
  4564  0109  290B               	goto	u2562
  4565  010A  07C0               	addwf	___flmul@prod+2,f
  4566  010B                     u2562:
  4567  010B  0835               	movf	??___flmul+3,w
  4568  010C  1103               	clrz
  4569  010D  1803               	skipnc
  4570  010E  3E01               	addlw	1
  4571  010F  1903               	skipnz
  4572  0110  2912               	goto	u2563
  4573  0111  07C1               	addwf	___flmul@prod+3,f
  4574  0112                     u2563:
  4575  0112  082C               	movf	___flmul@b+2,w
  4576  0113  00B2               	movwf	??___flmul
  4577  0114  0832               	movf	??___flmul,w
  4578  0115  00F3               	movwf	__Umul8_16@multiplicand
  4579  0116  082E               	movf	___flmul@a,w
  4580  0117  120A  158A  2253  120A  118A  	fcall	__Umul8_16
  4581  011C  0874               	movf	?__Umul8_16+1,w
  4582  011D  1283               	bcf	3,5	;RP0=0, select bank0
  4583  011E  1303               	bcf	3,6	;RP1=0, select bank0
  4584  011F  00C3               	movwf	___flmul@temp+1
  4585  0120  0873               	movf	?__Umul8_16,w
  4586  0121  00C2               	movwf	___flmul@temp
  4587  0122                     l2253:
  4588  0122  0842               	movf	___flmul@temp,w
  4589  0123  00B2               	movwf	??___flmul
  4590  0124  01B3               	clrf	??___flmul+1
  4591  0125  01B4               	clrf	??___flmul+2
  4592  0126  01B5               	clrf	??___flmul+3
  4593  0127  0832               	movf	??___flmul,w
  4594  0128  07B8               	addwf	___flmul@grs,f
  4595  0129  0833               	movf	??___flmul+1,w
  4596  012A  1103               	clrz
  4597  012B  1803               	skipnc
  4598  012C  3E01               	addlw	1
  4599  012D  1903               	skipnz
  4600  012E  2930               	goto	u2571
  4601  012F  07B9               	addwf	___flmul@grs+1,f
  4602  0130                     u2571:
  4603  0130  0834               	movf	??___flmul+2,w
  4604  0131  1103               	clrz
  4605  0132  1803               	skipnc
  4606  0133  3E01               	addlw	1
  4607  0134  1903               	skipnz
  4608  0135  2937               	goto	u2572
  4609  0136  07BA               	addwf	___flmul@grs+2,f
  4610  0137                     u2572:
  4611  0137  0835               	movf	??___flmul+3,w
  4612  0138  1103               	clrz
  4613  0139  1803               	skipnc
  4614  013A  3E01               	addlw	1
  4615  013B  1903               	skipnz
  4616  013C  293E               	goto	u2573
  4617  013D  07BB               	addwf	___flmul@grs+3,f
  4618  013E                     u2573:
  4619  013E                     l2255:
  4620  013E  0843               	movf	___flmul@temp+1,w
  4621  013F  00B2               	movwf	??___flmul
  4622  0140  01B3               	clrf	??___flmul+1
  4623  0141  01B4               	clrf	??___flmul+2
  4624  0142  01B5               	clrf	??___flmul+3
  4625  0143  0832               	movf	??___flmul,w
  4626  0144  07BE               	addwf	___flmul@prod,f
  4627  0145  0833               	movf	??___flmul+1,w
  4628  0146  1103               	clrz
  4629  0147  1803               	skipnc
  4630  0148  3E01               	addlw	1
  4631  0149  1903               	skipnz
  4632  014A  294C               	goto	u2581
  4633  014B  07BF               	addwf	___flmul@prod+1,f
  4634  014C                     u2581:
  4635  014C  0834               	movf	??___flmul+2,w
  4636  014D  1103               	clrz
  4637  014E  1803               	skipnc
  4638  014F  3E01               	addlw	1
  4639  0150  1903               	skipnz
  4640  0151  2953               	goto	u2582
  4641  0152  07C0               	addwf	___flmul@prod+2,f
  4642  0153                     u2582:
  4643  0153  0835               	movf	??___flmul+3,w
  4644  0154  1103               	clrz
  4645  0155  1803               	skipnc
  4646  0156  3E01               	addlw	1
  4647  0157  1903               	skipnz
  4648  0158  295A               	goto	u2583
  4649  0159  07C1               	addwf	___flmul@prod+3,f
  4650  015A                     u2583:
  4651  015A                     l2257:
  4652  015A  3008               	movlw	8
  4653  015B  00B2               	movwf	??___flmul
  4654  015C                     u2595:
  4655  015C  1003               	clrc
  4656  015D  0DB8               	rlf	___flmul@grs,f
  4657  015E  0DB9               	rlf	___flmul@grs+1,f
  4658  015F  0DBA               	rlf	___flmul@grs+2,f
  4659  0160  0DBB               	rlf	___flmul@grs+3,f
  4660  0161  0BB2               	decfsz	??___flmul,f
  4661  0162  295C               	goto	u2595
  4662  0163                     l2259:
  4663  0163  082B               	movf	___flmul@b+1,w
  4664  0164  00B2               	movwf	??___flmul
  4665  0165  0832               	movf	??___flmul,w
  4666  0166  00F3               	movwf	__Umul8_16@multiplicand
  4667  0167  082E               	movf	___flmul@a,w
  4668  0168  120A  158A  2253  120A  118A  	fcall	__Umul8_16
  4669  016D  0874               	movf	?__Umul8_16+1,w
  4670  016E  1283               	bcf	3,5	;RP0=0, select bank0
  4671  016F  1303               	bcf	3,6	;RP1=0, select bank0
  4672  0170  00C3               	movwf	___flmul@temp+1
  4673  0171  0873               	movf	?__Umul8_16,w
  4674  0172  00C2               	movwf	___flmul@temp
  4675  0173                     l2261:
  4676  0173  0842               	movf	___flmul@temp,w
  4677  0174  00B2               	movwf	??___flmul
  4678  0175  0843               	movf	___flmul@temp+1,w
  4679  0176  00B3               	movwf	??___flmul+1
  4680  0177  01B4               	clrf	??___flmul+2
  4681  0178  01B5               	clrf	??___flmul+3
  4682  0179  0832               	movf	??___flmul,w
  4683  017A  07B8               	addwf	___flmul@grs,f
  4684  017B  0833               	movf	??___flmul+1,w
  4685  017C  1103               	clrz
  4686  017D  1803               	skipnc
  4687  017E  3E01               	addlw	1
  4688  017F  1903               	skipnz
  4689  0180  2982               	goto	u2601
  4690  0181  07B9               	addwf	___flmul@grs+1,f
  4691  0182                     u2601:
  4692  0182  0834               	movf	??___flmul+2,w
  4693  0183  1103               	clrz
  4694  0184  1803               	skipnc
  4695  0185  3E01               	addlw	1
  4696  0186  1903               	skipnz
  4697  0187  2989               	goto	u2602
  4698  0188  07BA               	addwf	___flmul@grs+2,f
  4699  0189                     u2602:
  4700  0189  0835               	movf	??___flmul+3,w
  4701  018A  1103               	clrz
  4702  018B  1803               	skipnc
  4703  018C  3E01               	addlw	1
  4704  018D  1903               	skipnz
  4705  018E  2990               	goto	u2603
  4706  018F  07BB               	addwf	___flmul@grs+3,f
  4707  0190                     u2603:
  4708  0190                     l2263:
  4709  0190  082A               	movf	___flmul@b,w
  4710  0191  00B2               	movwf	??___flmul
  4711  0192  0832               	movf	??___flmul,w
  4712  0193  00F3               	movwf	__Umul8_16@multiplicand
  4713  0194  082F               	movf	___flmul@a+1,w
  4714  0195  120A  158A  2253  120A  118A  	fcall	__Umul8_16
  4715  019A  0874               	movf	?__Umul8_16+1,w
  4716  019B  1283               	bcf	3,5	;RP0=0, select bank0
  4717  019C  1303               	bcf	3,6	;RP1=0, select bank0
  4718  019D  00C3               	movwf	___flmul@temp+1
  4719  019E  0873               	movf	?__Umul8_16,w
  4720  019F  00C2               	movwf	___flmul@temp
  4721  01A0                     l2265:
  4722  01A0  0842               	movf	___flmul@temp,w
  4723  01A1  00B2               	movwf	??___flmul
  4724  01A2  0843               	movf	___flmul@temp+1,w
  4725  01A3  00B3               	movwf	??___flmul+1
  4726  01A4  01B4               	clrf	??___flmul+2
  4727  01A5  01B5               	clrf	??___flmul+3
  4728  01A6  0832               	movf	??___flmul,w
  4729  01A7  07B8               	addwf	___flmul@grs,f
  4730  01A8  0833               	movf	??___flmul+1,w
  4731  01A9  1103               	clrz
  4732  01AA  1803               	skipnc
  4733  01AB  3E01               	addlw	1
  4734  01AC  1903               	skipnz
  4735  01AD  29AF               	goto	u2611
  4736  01AE  07B9               	addwf	___flmul@grs+1,f
  4737  01AF                     u2611:
  4738  01AF  0834               	movf	??___flmul+2,w
  4739  01B0  1103               	clrz
  4740  01B1  1803               	skipnc
  4741  01B2  3E01               	addlw	1
  4742  01B3  1903               	skipnz
  4743  01B4  29B6               	goto	u2612
  4744  01B5  07BA               	addwf	___flmul@grs+2,f
  4745  01B6                     u2612:
  4746  01B6  0835               	movf	??___flmul+3,w
  4747  01B7  1103               	clrz
  4748  01B8  1803               	skipnc
  4749  01B9  3E01               	addlw	1
  4750  01BA  1903               	skipnz
  4751  01BB  29BD               	goto	u2613
  4752  01BC  07BB               	addwf	___flmul@grs+3,f
  4753  01BD                     u2613:
  4754  01BD                     l2267:
  4755  01BD  3008               	movlw	8
  4756  01BE  00B2               	movwf	??___flmul
  4757  01BF                     u2625:
  4758  01BF  1003               	clrc
  4759  01C0  0DB8               	rlf	___flmul@grs,f
  4760  01C1  0DB9               	rlf	___flmul@grs+1,f
  4761  01C2  0DBA               	rlf	___flmul@grs+2,f
  4762  01C3  0DBB               	rlf	___flmul@grs+3,f
  4763  01C4  0BB2               	decfsz	??___flmul,f
  4764  01C5  29BF               	goto	u2625
  4765  01C6  082A               	movf	___flmul@b,w
  4766  01C7  00B2               	movwf	??___flmul
  4767  01C8  0832               	movf	??___flmul,w
  4768  01C9  00F3               	movwf	__Umul8_16@multiplicand
  4769  01CA  082E               	movf	___flmul@a,w
  4770  01CB  120A  158A  2253  120A  118A  	fcall	__Umul8_16
  4771  01D0  0874               	movf	?__Umul8_16+1,w
  4772  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  4773  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  4774  01D3  00C3               	movwf	___flmul@temp+1
  4775  01D4  0873               	movf	?__Umul8_16,w
  4776  01D5  00C2               	movwf	___flmul@temp
  4777  01D6                     l2269:
  4778  01D6  0842               	movf	___flmul@temp,w
  4779  01D7  00B2               	movwf	??___flmul
  4780  01D8  0843               	movf	___flmul@temp+1,w
  4781  01D9  00B3               	movwf	??___flmul+1
  4782  01DA  01B4               	clrf	??___flmul+2
  4783  01DB  01B5               	clrf	??___flmul+3
  4784  01DC  0832               	movf	??___flmul,w
  4785  01DD  07B8               	addwf	___flmul@grs,f
  4786  01DE  0833               	movf	??___flmul+1,w
  4787  01DF  1103               	clrz
  4788  01E0  1803               	skipnc
  4789  01E1  3E01               	addlw	1
  4790  01E2  1903               	skipnz
  4791  01E3  29E5               	goto	u2631
  4792  01E4  07B9               	addwf	___flmul@grs+1,f
  4793  01E5                     u2631:
  4794  01E5  0834               	movf	??___flmul+2,w
  4795  01E6  1103               	clrz
  4796  01E7  1803               	skipnc
  4797  01E8  3E01               	addlw	1
  4798  01E9  1903               	skipnz
  4799  01EA  29EC               	goto	u2632
  4800  01EB  07BA               	addwf	___flmul@grs+2,f
  4801  01EC                     u2632:
  4802  01EC  0835               	movf	??___flmul+3,w
  4803  01ED  1103               	clrz
  4804  01EE  1803               	skipnc
  4805  01EF  3E01               	addlw	1
  4806  01F0  1903               	skipnz
  4807  01F1  29F3               	goto	u2633
  4808  01F2  07BB               	addwf	___flmul@grs+3,f
  4809  01F3                     u2633:
  4810  01F3                     l2271:
  4811  01F3  082B               	movf	___flmul@b+1,w
  4812  01F4  00B2               	movwf	??___flmul
  4813  01F5  0832               	movf	??___flmul,w
  4814  01F6  00F3               	movwf	__Umul8_16@multiplicand
  4815  01F7  0830               	movf	___flmul@a+2,w
  4816  01F8  120A  158A  2253  120A  118A  	fcall	__Umul8_16
  4817  01FD  0874               	movf	?__Umul8_16+1,w
