

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 19:16:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4060  0624  01AB               	clrf	??___flmul+3
  4061  0625  0828               	movf	??___flmul,w
  4062  0626  07AE               	addwf	___flmul@grs,f
  4063  0627  0829               	movf	??___flmul+1,w
  4064  0628  1103               	clrz
  4065  0629  1803               	skipnc
  4066  062A  3E01               	addlw	1
  4067  062B  1903               	skipnz
  4068  062C  2E2E               	goto	u2601
  4069  062D  07AF               	addwf	___flmul@grs+1,f
  4070  062E                     u2601:
  4071  062E  082A               	movf	??___flmul+2,w
  4072  062F  1103               	clrz
  4073  0630  1803               	skipnc
  4074  0631  3E01               	addlw	1
  4075  0632  1903               	skipnz
  4076  0633  2E35               	goto	u2602
  4077  0634  07B0               	addwf	___flmul@grs+2,f
  4078  0635                     u2602:
  4079  0635  082B               	movf	??___flmul+3,w
  4080  0636  1103               	clrz
  4081  0637  1803               	skipnc
  4082  0638  3E01               	addlw	1
  4083  0639  1903               	skipnz
  4084  063A  2E3C               	goto	u2603
  4085  063B  07B1               	addwf	___flmul@grs+3,f
  4086  063C                     u2603:
  4087  063C                     l2083:
  4088  063C  0821               	movf	___flmul@b+1,w
  4089  063D  00A8               	movwf	??___flmul
  4090  063E  0828               	movf	??___flmul,w
  4091  063F  00F0               	movwf	__Umul8_16@multiplicand
  4092  0640  0826               	movf	___flmul@a+2,w
  4093  0641  120A  158A  23B0  120A  118A  	fcall	__Umul8_16
  4094  0646  0871               	movf	?__Umul8_16+1,w
  4095  0647  1283               	bcf	3,5	;RP0=0, select bank0
  4096  0648  1303               	bcf	3,6	;RP1=0, select bank0
  4097  0649  00B9               	movwf	___flmul@temp+1
  4098  064A  0870               	movf	?__Umul8_16,w
  4099  064B  00B8               	movwf	___flmul@temp
  4100  064C  0838               	movf	___flmul@temp,w
  4101  064D  00A8               	movwf	??___flmul
  4102  064E  0839               	movf	___flmul@temp+1,w
  4103  064F  00A9               	movwf	??___flmul+1
  4104  0650  01AA               	clrf	??___flmul+2
  4105  0651  01AB               	clrf	??___flmul+3
  4106  0652  0828               	movf	??___flmul,w
  4107  0653  07B4               	addwf	___flmul@prod,f
  4108  0654  0829               	movf	??___flmul+1,w
  4109  0655  1103               	clrz
  4110  0656  1803               	skipnc
  4111  0657  3E01               	addlw	1
  4112  0658  1903               	skipnz
  4113  0659  2E5B               	goto	u2611
  4114  065A  07B5               	addwf	___flmul@prod+1,f
  4115  065B                     u2611:
  4116  065B  082A               	movf	??___flmul+2,w
  4117  065C  1103               	clrz
  4118  065D  1803               	skipnc
  4119  065E  3E01               	addlw	1
  4120  065F  1903               	skipnz
  4121  0660  2E62               	goto	u2612
  4122  0661  07B6               	addwf	___flmul@prod+2,f
  4123  0662                     u2612:
  4124  0662  082B               	movf	??___flmul+3,w
  4125  0663  1103               	clrz
  4126  0664  1803               	skipnc
  4127  0665  3E01               	addlw	1
  4128  0666  1903               	skipnz
  4129  0667  2E69               	goto	u2613
  4130  0668  07B7               	addwf	___flmul@prod+3,f
  4131  0669                     u2613:
  4132  0669                     l2085:
  4133  0669  0822               	movf	___flmul@b+2,w
  4134  066A  00A8               	movwf	??___flmul
  4135  066B  0828               	movf	??___flmul,w
  4136  066C  00F0               	movwf	__Umul8_16@multiplicand
  4137  066D  0825               	movf	___flmul@a+1,w
  4138  066E  120A  158A  23B0  120A  118A  	fcall	__Umul8_16
  4139  0673  0871               	movf	?__Umul8_16+1,w
  4140  0674  1283               	bcf	3,5	;RP0=0, select bank0
  4141  0675  1303               	bcf	3,6	;RP1=0, select bank0
  4142  0676  00B9               	movwf	___flmul@temp+1
  4143  0677  0870               	movf	?__Umul8_16,w
  4144  0678  00B8               	movwf	___flmul@temp
  4145  0679                     l2087:
  4146  0679  0838               	movf	___flmul@temp,w
  4147  067A  00A8               	movwf	??___flmul
  4148  067B  0839               	movf	___flmul@temp+1,w
  4149  067C  00A9               	movwf	??___flmul+1
  4150  067D  01AA               	clrf	??___flmul+2
  4151  067E  01AB               	clrf	??___flmul+3
  4152  067F  0828               	movf	??___flmul,w
  4153  0680  07B4               	addwf	___flmul@prod,f
  4154  0681  0829               	movf	??___flmul+1,w
  4155  0682  1103               	clrz
  4156  0683  1803               	skipnc
  4157  0684  3E01               	addlw	1
  4158  0685  1903               	skipnz
  4159  0686  2E88               	goto	u2621
  4160  0687  07B5               	addwf	___flmul@prod+1,f
  4161  0688                     u2621:
  4162  0688  082A               	movf	??___flmul+2,w
  4163  0689  1103               	clrz
  4164  068A  1803               	skipnc
  4165  068B  3E01               	addlw	1
  4166  068C  1903               	skipnz
  4167  068D  2E8F               	goto	u2622
  4168  068E  07B6               	addwf	___flmul@prod+2,f
  4169  068F                     u2622:
  4170  068F  082B               	movf	??___flmul+3,w
  4171  0690  1103               	clrz
  4172  0691  1803               	skipnc
  4173  0692  3E01               	addlw	1
  4174  0693  1903               	skipnz
  4175  0694  2E96               	goto	u2623
  4176  0695  07B7               	addwf	___flmul@prod+3,f
  4177  0696                     u2623:
  4178  0696  0822               	movf	___flmul@b+2,w
  4179  0697  00A8               	movwf	??___flmul
  4180  0698  0828               	movf	??___flmul,w
  4181  0699  00F0               	movwf	__Umul8_16@multiplicand
  4182  069A  0826               	movf	___flmul@a+2,w
  4183  069B  120A  158A  23B0  120A  118A  	fcall	__Umul8_16
  4184  06A0  0871               	movf	?__Umul8_16+1,w
  4185  06A1  1283               	bcf	3,5	;RP0=0, select bank0
  4186  06A2  1303               	bcf	3,6	;RP1=0, select bank0
  4187  06A3  00B9               	movwf	___flmul@temp+1
  4188  06A4  0870               	movf	?__Umul8_16,w
  4189  06A5  00B8               	movwf	___flmul@temp
  4190  06A6                     l2089:
  4191  06A6  0838               	movf	___flmul@temp,w
  4192  06A7  00A8               	movwf	??___flmul
  4193  06A8  0839               	movf	___flmul@temp+1,w
  4194  06A9  00A9               	movwf	??___flmul+1
  4195  06AA  01AA               	clrf	??___flmul+2
  4196  06AB  01AB               	clrf	??___flmul+3
  4197  06AC  3008               	movlw	8
  4198  06AD                     u2635:
  4199  06AD  1003               	clrc
  4200  06AE  0DA8               	rlf	??___flmul,f
  4201  06AF  0DA9               	rlf	??___flmul+1,f
  4202  06B0  0DAA               	rlf	??___flmul+2,f
  4203  06B1  0DAB               	rlf	??___flmul+3,f
  4204  06B2                     u2630:
  4205  06B2  3EFF               	addlw	-1
  4206  06B3  1D03               	skipz
  4207  06B4  2EAD               	goto	u2635
  4208  06B5  0828               	movf	??___flmul,w
  4209  06B6  07B4               	addwf	___flmul@prod,f
  4210  06B7  0829               	movf	??___flmul+1,w
  4211  06B8  1103               	clrz
  4212  06B9  1803               	skipnc
  4213  06BA  3E01               	addlw	1
  4214  06BB  1903               	skipnz
  4215  06BC  2EBE               	goto	u2641
  4216  06BD  07B5               	addwf	___flmul@prod+1,f
  4217  06BE                     u2641:
  4218  06BE  082A               	movf	??___flmul+2,w
  4219  06BF  1103               	clrz
  4220  06C0  1803               	skipnc
  4221  06C1  3E01               	addlw	1
  4222  06C2  1903               	skipnz
  4223  06C3  2EC5               	goto	u2642
  4224  06C4  07B6               	addwf	___flmul@prod+2,f
  4225  06C5                     u2642:
  4226  06C5  082B               	movf	??___flmul+3,w
  4227  06C6  1103               	clrz
  4228  06C7  1803               	skipnc
  4229  06C8  3E01               	addlw	1
  4230  06C9  1903               	skipnz
  4231  06CA  2ECC               	goto	u2643
  4232  06CB  07B7               	addwf	___flmul@prod+3,f
  4233  06CC                     u2643:
  4234  06CC                     l2091:
  4235  06CC  082E               	movf	___flmul@grs,w
  4236  06CD  00A8               	movwf	??___flmul
  4237  06CE  082F               	movf	___flmul@grs+1,w
  4238  06CF  00A9               	movwf	??___flmul+1
  4239  06D0  0830               	movf	___flmul@grs+2,w
  4240  06D1  00AA               	movwf	??___flmul+2
  4241  06D2  0831               	movf	___flmul@grs+3,w
  4242  06D3  00AB               	movwf	??___flmul+3
  4243  06D4  3018               	movlw	24
  4244  06D5                     u2655:
  4245  06D5  1003               	clrc
  4246  06D6  0CAB               	rrf	??___flmul+3,f
  4247  06D7  0CAA               	rrf	??___flmul+2,f
  4248  06D8  0CA9               	rrf	??___flmul+1,f
  4249  06D9  0CA8               	rrf	??___flmul,f
  4250  06DA                     u2650:
  4251  06DA  3EFF               	addlw	-1
  4252  06DB  1D03               	skipz
  4253  06DC  2ED5               	goto	u2655
  4254  06DD  0828               	movf	??___flmul,w
  4255  06DE  07B4               	addwf	___flmul@prod,f
  4256  06DF  0829               	movf	??___flmul+1,w
  4257  06E0  1103               	clrz
  4258  06E1  1803               	skipnc
  4259  06E2  3E01               	addlw	1
  4260  06E3  1903               	skipnz
  4261  06E4  2EE6               	goto	u2661
  4262  06E5  07B5               	addwf	___flmul@prod+1,f
  4263  06E6                     u2661:
  4264  06E6  082A               	movf	??___flmul+2,w
  4265  06E7  1103               	clrz
  4266  06E8  1803               	skipnc
  4267  06E9  3E01               	addlw	1
  4268  06EA  1903               	skipnz
  4269  06EB  2EED               	goto	u2662
  4270  06EC  07B6               	addwf	___flmul@prod+2,f
  4271  06ED                     u2662:
  4272  06ED  082B               	movf	??___flmul+3,w
  4273  06EE  1103               	clrz
  4274  06EF  1803               	skipnc
  4275  06F0  3E01               	addlw	1
  4276  06F1  1903               	skipnz
  4277  06F2  2EF4               	goto	u2663
  4278  06F3  07B7               	addwf	___flmul@prod+3,f
  4279  06F4                     u2663:
  4280  06F4                     l2093:
  4281  06F4  3008               	movlw	8
  4282  06F5  00A8               	movwf	??___flmul
  4283  06F6                     u2675:
  4284  06F6  1003               	clrc
  4285  06F7  0DAE               	rlf	___flmul@grs,f
  4286  06F8  0DAF               	rlf	___flmul@grs+1,f
  4287  06F9  0DB0               	rlf	___flmul@grs+2,f
  4288  06FA  0DB1               	rlf	___flmul@grs+3,f
  4289  06FB  0BA8               	decfsz	??___flmul,f
  4290  06FC  2EF6               	goto	u2675
  4291  06FD                     l2095:
  4292  06FD  0833               	movf	___flmul@bexp,w
  4293  06FE  0732               	addwf	___flmul@aexp,w
  4294  06FF  00A8               	movwf	??___flmul
  4295  0700  01A9               	clrf	??___flmul+1
  4296  0701  0DA9               	rlf	??___flmul+1,f
  4297  0702  0828               	movf	??___flmul,w
  4298  0703  3E82               	addlw	130
  4299  0704  00B8               	movwf	___flmul@temp
  4300  0705  0829               	movf	??___flmul+1,w
  4301  0706  1803               	skipnc
  4302  0707  3E01               	addlw	1
  4303  0708  3EFF               	addlw	255
  4304  0709  00B9               	movwf	___flmul@temp+1
  4305  070A  2F28               	goto	l2107
  4306  070B                     l2097:
  4307  070B  3001               	movlw	1
  4308  070C  00A8               	movwf	??___flmul
  4309  070D                     u2685:
  4310  070D  1003               	clrc
  4311  070E  0DB4               	rlf	___flmul@prod,f
  4312  070F  0DB5               	rlf	___flmul@prod+1,f
  4313  0710  0DB6               	rlf	___flmul@prod+2,f
  4314  0711  0DB7               	rlf	___flmul@prod+3,f
  4315  0712  0BA8               	decfsz	??___flmul,f
  4316  0713  2F0D               	goto	u2685
  4317  0714                     l2099:
  4318  0714  1FB1               	btfss	___flmul@grs+3,7
  4319  0715  2F17               	goto	u2691
  4320  0716  2F18               	goto	u2690
  4321  0717                     u2691:
  4322  0717  2F19               	goto	l2103
  4323  0718                     u2690:
  4324  0718                     l2101:
  4325  0718  1434               	bsf	___flmul@prod,0
  4326  0719                     l2103:
  4327  0719  3001               	movlw	1
  4328  071A  00A8               	movwf	??___flmul
  4329  071B                     u2705:
  4330  071B  1003               	clrc
  4331  071C  0DAE               	rlf	___flmul@grs,f
  4332  071D  0DAF               	rlf	___flmul@grs+1,f
  4333  071E  0DB0               	rlf	___flmul@grs+2,f
  4334  071F  0DB1               	rlf	___flmul@grs+3,f
  4335  0720  0BA8               	decfsz	??___flmul,f
  4336  0721  2F1B               	goto	u2705
  4337  0722                     l2105:
  4338  0722  30FF               	movlw	255
  4339  0723  07B8               	addwf	___flmul@temp,f
  4340  0724  1803               	skipnc
  4341  0725  0AB9               	incf	___flmul@temp+1,f
  4342  0726  30FF               	movlw	255
  4343  0727  07B9               	addwf	___flmul@temp+1,f
  4344  0728                     l2107:
  4345  0728  1FB6               	btfss	___flmul@prod+2,7
  4346  0729  2F2B               	goto	u2711
  4347  072A  2F2C               	goto	u2710
  4348  072B                     u2711:
  4349  072B  2F0B               	goto	l2097
  4350  072C                     u2710:
  4351  072C                     l2109:
  4352  072C  01B2               	clrf	___flmul@aexp
  4353  072D                     l2111:
  4354  072D  1FB1               	btfss	___flmul@grs+3,7
  4355  072E  2F30               	goto	u2721
  4356  072F  2F31               	goto	u2720
  4357  0730                     u2721:
  4358  0730  2F4D               	goto	l2119
  4359  0731                     u2720:
  4360  0731                     l2113:
  4361  0731  30FF               	movlw	255
  4362  0732  052E               	andwf	___flmul@grs,w
  4363  0733  00A8               	movwf	??___flmul
  4364  0734  30FF               	movlw	255
  4365  0735  052F               	andwf	___flmul@grs+1,w
  4366  0736  00A9               	movwf	??___flmul+1
  4367  0737  30FF               	movlw	255
  4368  0738  0530               	andwf	___flmul@grs+2,w
  4369  0739  00AA               	movwf	??___flmul+2
  4370  073A  307F               	movlw	127
  4371  073B  0531               	andwf	___flmul@grs+3,w
  4372  073C  00AB               	movwf	??___flmul+3
  4373  073D  082B               	movf	??___flmul+3,w
  4374  073E  042A               	iorwf	??___flmul+2,w
  4375  073F  0429               	iorwf	??___flmul+1,w
  4376  0740  0428               	iorwf	??___flmul,w
  4377  0741  1903               	skipnz
  4378  0742  2F44               	goto	u2731
  4379  0743  2F45               	goto	u2730
  4380  0744                     u2731:
  4381  0744  2F48               	goto	l702
  4382  0745                     u2730:
  4383  0745                     l2115:
  4384  0745  01B2               	clrf	___flmul@aexp
  4385  0746  0AB2               	incf	___flmul@aexp,f
  4386  0747  2F4D               	goto	l2119
  4387  0748                     l702:
  4388  0748  1C34               	btfss	___flmul@prod,0
  4389  0749  2F4B               	goto	u2741
