

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 12:43:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4747  071C  30FF               	movlw	255
  4748  071D  07B8               	addwf	___flmul@temp,f
  4749  071E  1803               	skipnc
  4750  071F  0AB9               	incf	___flmul@temp+1,f
  4751  0720  30FF               	movlw	255
  4752  0721  07B9               	addwf	___flmul@temp+1,f
  4753  0722                     l2147:
  4754  0722  1FB6               	btfss	___flmul@prod+2,7
  4755  0723  2F25               	goto	u2711
  4756  0724  2F26               	goto	u2710
  4757  0725                     u2711:
  4758  0725  2F05               	goto	l2137
  4759  0726                     u2710:
  4760  0726                     l2149:
  4761  0726  01B2               	clrf	___flmul@aexp
  4762  0727                     l2151:
  4763  0727  1FB1               	btfss	___flmul@grs+3,7
  4764  0728  2F2A               	goto	u2721
  4765  0729  2F2B               	goto	u2720
  4766  072A                     u2721:
  4767  072A  2F47               	goto	l2159
  4768  072B                     u2720:
  4769  072B                     l2153:
  4770  072B  30FF               	movlw	255
  4771  072C  052E               	andwf	___flmul@grs,w
  4772  072D  00A8               	movwf	??___flmul
  4773  072E  30FF               	movlw	255
  4774  072F  052F               	andwf	___flmul@grs+1,w
  4775  0730  00A9               	movwf	??___flmul+1
  4776  0731  30FF               	movlw	255
  4777  0732  0530               	andwf	___flmul@grs+2,w
  4778  0733  00AA               	movwf	??___flmul+2
  4779  0734  307F               	movlw	127
  4780  0735  0531               	andwf	___flmul@grs+3,w
  4781  0736  00AB               	movwf	??___flmul+3
  4782  0737  082B               	movf	??___flmul+3,w
  4783  0738  042A               	iorwf	??___flmul+2,w
  4784  0739  0429               	iorwf	??___flmul+1,w
  4785  073A  0428               	iorwf	??___flmul,w
  4786  073B  1903               	skipnz
  4787  073C  2F3E               	goto	u2731
  4788  073D  2F3F               	goto	u2730
  4789  073E                     u2731:
  4790  073E  2F42               	goto	l712
  4791  073F                     u2730:
  4792  073F                     l2155:
  4793  073F  01B2               	clrf	___flmul@aexp
  4794  0740  0AB2               	incf	___flmul@aexp,f
  4795  0741  2F47               	goto	l2159
  4796  0742                     l712:
  4797  0742  1C34               	btfss	___flmul@prod,0
  4798  0743  2F45               	goto	u2741
  4799  0744  2F46               	goto	u2740
  4800  0745                     u2741:
  4801  0745  2F47               	goto	l2159
  4802  0746                     u2740:
  4803  0746  2F3F               	goto	l2155
  4804  0747                     l2159:
  4805  0747  0832               	movf	___flmul@aexp,w
  4806  0748  1903               	btfsc	3,2
  4807  0749  2F4B               	goto	u2751
  4808  074A  2F4C               	goto	u2750
  4809  074B                     u2751:
  4810  074B  2F7D               	goto	l2169
  4811  074C                     u2750:
  4812  074C                     l2161:
  4813  074C  3001               	movlw	1
  4814  074D  07B4               	addwf	___flmul@prod,f
  4815  074E  3000               	movlw	0
  4816  074F  1803               	skipnc
  4817  0750  3001               	movlw	1
  4818  0751  07B5               	addwf	___flmul@prod+1,f
  4819  0752  3000               	movlw	0
  4820  0753  1803               	skipnc
  4821  0754  3001               	movlw	1
  4822  0755  07B6               	addwf	___flmul@prod+2,f
  4823  0756  3000               	movlw	0
  4824  0757  1803               	skipnc
  4825  0758  3001               	movlw	1
  4826  0759  07B7               	addwf	___flmul@prod+3,f
  4827  075A                     l2163:
  4828  075A  1C37               	btfss	___flmul@prod+3,0
  4829  075B  2F5D               	goto	u2761
  4830  075C  2F5E               	goto	u2760
  4831  075D                     u2761:
  4832  075D  2F7D               	goto	l2169
  4833  075E                     u2760:
  4834  075E                     l2165:
  4835  075E  0834               	movf	___flmul@prod,w
  4836  075F  00A8               	movwf	??___flmul
  4837  0760  0835               	movf	___flmul@prod+1,w
  4838  0761  00A9               	movwf	??___flmul+1
  4839  0762  0836               	movf	___flmul@prod+2,w
  4840  0763  00AA               	movwf	??___flmul+2
  4841  0764  0837               	movf	___flmul@prod+3,w
  4842  0765  00AB               	movwf	??___flmul+3
  4843  0766  3001               	movlw	1
  4844  0767  00AC               	movwf	??___flmul+4
  4845  0768                     u2775:
  4846  0768  0D2B               	rlf	??___flmul+3,w
  4847  0769  0CAB               	rrf	??___flmul+3,f
  4848  076A  0CAA               	rrf	??___flmul+2,f
  4849  076B  0CA9               	rrf	??___flmul+1,f
  4850  076C  0CA8               	rrf	??___flmul,f
  4851  076D                     u2770:
  4852  076D  0BAC               	decfsz	??___flmul+4,f
  4853  076E  2F68               	goto	u2775
  4854  076F  082B               	movf	??___flmul+3,w
  4855  0770  00B7               	movwf	___flmul@prod+3
  4856  0771  082A               	movf	??___flmul+2,w
  4857  0772  00B6               	movwf	___flmul@prod+2
  4858  0773  0829               	movf	??___flmul+1,w
  4859  0774  00B5               	movwf	___flmul@prod+1
  4860  0775  0828               	movf	??___flmul,w
  4861  0776  00B4               	movwf	___flmul@prod
  4862  0777                     l2167:
  4863  0777  3001               	movlw	1
  4864  0778  07B8               	addwf	___flmul@temp,f
  4865  0779  1803               	skipnc
  4866  077A  0AB9               	incf	___flmul@temp+1,f
  4867  077B  3000               	movlw	0
  4868  077C  07B9               	addwf	___flmul@temp+1,f
  4869  077D                     l2169:
  4870  077D  0839               	movf	___flmul@temp+1,w
  4871  077E  3A80               	xorlw	128
  4872  077F  00FF               	movwf	btemp+1
  4873  0780  3080               	movlw	128
  4874  0781  027F               	subwf	btemp+1,w
  4875  0782  1D03               	skipz
  4876  0783  2F86               	goto	u2785
  4877  0784  30FF               	movlw	255
  4878  0785  0238               	subwf	___flmul@temp,w
  4879  0786                     u2785:
  4880  0786  1C03               	skipc
  4881  0787  2F89               	goto	u2781
  4882  0788  2F8A               	goto	u2780
  4883  0789                     u2781:
  4884  0789  2F95               	goto	l2173
  4885  078A                     u2780:
  4886  078A                     l2171:
  4887  078A  307F               	movlw	127
  4888  078B  1283               	bcf	3,5	;RP0=0, select bank0
  4889  078C  1303               	bcf	3,6	;RP1=0, select bank0
  4890  078D  00B7               	movwf	___flmul@prod+3
  4891  078E  3080               	movlw	128
  4892  078F  00B6               	movwf	___flmul@prod+2
  4893  0790  3000               	movlw	0
  4894  0791  00B5               	movwf	___flmul@prod+1
  4895  0792  3000               	movlw	0
  4896  0793  00B4               	movwf	___flmul@prod
  4897  0794  2FCA               	goto	l718
  4898  0795                     l2173:
  4899  0795  1283               	bcf	3,5	;RP0=0, select bank0
  4900  0796  1303               	bcf	3,6	;RP1=0, select bank0
  4901  0797  0839               	movf	___flmul@temp+1,w
  4902  0798  3A80               	xorlw	128
  4903  0799  00FF               	movwf	btemp+1
  4904  079A  3080               	movlw	128
  4905  079B  027F               	subwf	btemp+1,w
  4906  079C  1D03               	skipz
  4907  079D  2FA0               	goto	u2795
  4908  079E  3001               	movlw	1
  4909  079F  0238               	subwf	___flmul@temp,w
  4910  07A0                     u2795:
  4911  07A0  1803               	skipnc
  4912  07A1  2FA3               	goto	u2791
  4913  07A2  2FA4               	goto	u2790
  4914  07A3                     u2791:
  4915  07A3  2FB0               	goto	l2179
  4916  07A4                     u2790:
  4917  07A4                     l2175:
  4918  07A4  3000               	movlw	0
  4919  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  4920  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  4921  07A7  00B7               	movwf	___flmul@prod+3
  4922  07A8  3000               	movlw	0
  4923  07A9  00B6               	movwf	___flmul@prod+2
  4924  07AA  3000               	movlw	0
  4925  07AB  00B5               	movwf	___flmul@prod+1
  4926  07AC  3000               	movlw	0
  4927  07AD  00B4               	movwf	___flmul@prod
  4928  07AE                     l2177:
  4929  07AE  01AD               	clrf	___flmul@sign
  4930  07AF  2FCA               	goto	l718
  4931  07B0                     l2179:
  4932  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  4933  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  4934  07B2  0838               	movf	___flmul@temp,w
  4935  07B3  00A8               	movwf	??___flmul
  4936  07B4  0828               	movf	??___flmul,w
  4937  07B5  00B3               	movwf	___flmul@bexp
  4938  07B6  30FF               	movlw	255
  4939  07B7  05B4               	andwf	___flmul@prod,f
  4940  07B8  30FF               	movlw	255
  4941  07B9  05B5               	andwf	___flmul@prod+1,f
  4942  07BA  307F               	movlw	127
  4943  07BB  05B6               	andwf	___flmul@prod+2,f
  4944  07BC  3000               	movlw	0
  4945  07BD  05B7               	andwf	___flmul@prod+3,f
  4946  07BE                     l2181:
  4947  07BE  1C33               	btfss	___flmul@bexp,0
  4948  07BF  2FC1               	goto	u2801
  4949  07C0  2FC2               	goto	u2800
  4950  07C1                     u2801:
  4951  07C1  2FC3               	goto	l2185
  4952  07C2                     u2800:
  4953  07C2                     l2183:
  4954  07C2  17B6               	bsf	___flmul@prod+2,7
  4955  07C3                     l2185:
  4956  07C3  0833               	movf	___flmul@bexp,w
  4957  07C4  00A8               	movwf	??___flmul
  4958  07C5  1003               	clrc
  4959  07C6  0C28               	rrf	??___flmul,w
  4960  07C7  00A9               	movwf	??___flmul+1
  4961  07C8  0829               	movf	??___flmul+1,w
  4962  07C9  00B7               	movwf	___flmul@prod+3
  4963  07CA                     l718:
  4964  07CA  082D               	movf	___flmul@sign,w
  4965  07CB  00A8               	movwf	??___flmul
  4966  07CC  0828               	movf	??___flmul,w
  4967  07CD  04B7               	iorwf	___flmul@prod+3,f
  4968  07CE                     l2187:
  4969  07CE  0837               	movf	___flmul@prod+3,w
  4970  07CF  00A3               	movwf	?___flmul+3
  4971  07D0  0836               	movf	___flmul@prod+2,w
  4972  07D1  00A2               	movwf	?___flmul+2
  4973  07D2  0835               	movf	___flmul@prod+1,w
  4974  07D3  00A1               	movwf	?___flmul+1
  4975  07D4  0834               	movf	___flmul@prod,w
  4976  07D5  00A0               	movwf	?___flmul
  4977  07D6                     l706:
  4978  07D6  0008               	return
  4979  07D7                     __end_of___flmul:
  4980                           
  4981                           	psect	text11
  4982  0ADF                     __ptext11:	
  4983 ;; *************** function __Umul8_16 *****************
  4984 ;; Defined at:
  4985 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  4986 ;; Parameters:    Size  Location     Type
  4987 ;;  multiplier      1    wreg     unsigned char 
  4988 ;;  multiplicand    1    0[COMMON] unsigned char 
  4989 ;; Auto vars:     Size  Location     Type
  4990 ;;  multiplier      1    8[COMMON] unsigned char 
  4991 ;;  word_mpld       2    6[COMMON] unsigned int 
  4992 ;;  product         2    4[COMMON] unsigned int 
  4993 ;; Return value:  Size  Location     Type
  4994 ;;                  2    0[COMMON] unsigned int 
  4995 ;; Registers used:
  4996 ;;		wreg, status,2, status,0
  4997 ;; Tracked objects:
  4998 ;;		On entry : 0/0
  4999 ;;		On exit  : 0/0
  5000 ;;		Unchanged: 0/0
  5001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5002 ;;      Params:         2       0       0       0       0
  5003 ;;      Locals:         5       0       0       0       0
  5004 ;;      Temps:          2       0       0       0       0
  5005 ;;      Totals:         9       0       0       0       0
  5006 ;;Total ram usage:        9 bytes
  5007 ;; Hardware stack levels used:    1
  5008 ;; This function calls:
  5009 ;;		Nothing
  5010 ;; This function is called by:
  5011 ;;		___flmul
  5012 ;; This function uses a non-reentrant model
  5013 ;;
  5014                           
  5015                           
  5016                           ;psect for function __Umul8_16
  5017  0ADF                     __Umul8_16:
  5018                           
  5019                           ;incstack = 0
  5020                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5021                           ;__Umul8_16@multiplier stored from wreg
  5022  0ADF  00F8               	movwf	__Umul8_16@multiplier
  5023  0AE0                     l1945:
  5024  0AE0  01F4               	clrf	__Umul8_16@product
  5025  0AE1  01F5               	clrf	__Umul8_16@product+1
  5026  0AE2                     l1947:
  5027  0AE2  0870               	movf	__Umul8_16@multiplicand,w
  5028  0AE3  00F2               	movwf	??__Umul8_16
  5029  0AE4  01F3               	clrf	??__Umul8_16+1
  5030  0AE5  0872               	movf	??__Umul8_16,w
  5031  0AE6  00F6               	movwf	__Umul8_16@word_mpld
  5032  0AE7  0873               	movf	??__Umul8_16+1,w
  5033  0AE8  00F7               	movwf	__Umul8_16@word_mpld+1
  5034  0AE9                     l1949:
  5035  0AE9  1C78               	btfss	__Umul8_16@multiplier,0
  5036  0AEA  2AEC               	goto	u2261
  5037  0AEB  2AED               	goto	u2260
  5038  0AEC                     u2261:
  5039  0AEC  2AF3               	goto	l725
  5040  0AED                     u2260:
  5041  0AED                     l1951:
  5042  0AED  0876               	movf	__Umul8_16@word_mpld,w
  5043  0AEE  07F4               	addwf	__Umul8_16@product,f
  5044  0AEF  1803               	skipnc
  5045  0AF0  0AF5               	incf	__Umul8_16@product+1,f
  5046  0AF1  0877               	movf	__Umul8_16@word_mpld+1,w
  5047  0AF2  07F5               	addwf	__Umul8_16@product+1,f
  5048  0AF3                     l725:
  5049  0AF3  3001               	movlw	1
  5050  0AF4                     u2275:
  5051  0AF4  1003               	clrc
  5052  0AF5  0DF6               	rlf	__Umul8_16@word_mpld,f
  5053  0AF6  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5054  0AF7  3EFF               	addlw	-1
  5055  0AF8  1D03               	skipz
  5056  0AF9  2AF4               	goto	u2275
  5057  0AFA  1003               	clrc
  5058  0AFB  0CF8               	rrf	__Umul8_16@multiplier,f
  5059  0AFC                     l1953:
  5060  0AFC  0878               	movf	__Umul8_16@multiplier,w
  5061  0AFD  1D03               	btfss	3,2
  5062  0AFE  2B00               	goto	u2281
  5063  0AFF  2B01               	goto	u2280
  5064  0B00                     u2281:
  5065  0B00  2AE9               	goto	l1949
  5066  0B01                     u2280:
  5067  0B01                     l1955:
  5068  0B01  0875               	movf	__Umul8_16@product+1,w
  5069  0B02  00F1               	movwf	?__Umul8_16+1
  5070  0B03  0874               	movf	__Umul8_16@product,w
  5071  0B04  00F0               	movwf	?__Umul8_16
  5072  0B05                     l727:
  5073  0B05  0008               	return
  5074  0B06                     __end_of__Umul8_16:
  5075                           
  5076                           	psect	text12
  5077  0A72                     __ptext12:	
  5078 ;; *************** function _cursorLCD *****************
  5079 ;; Defined at:
  5080 ;;		line 50 in file "LCDD2.c"
  5081 ;; Parameters:    Size  Location     Type
  5082 ;;  fila            1    wreg     unsigned char 
  5083 ;;  columna         1    3[COMMON] unsigned char 
  5084 ;; Auto vars:     Size  Location     Type
  5085 ;;  fila            1    5[COMMON] unsigned char 
  5086 ;;  temp            1    6[COMMON] unsigned char 
  5087 ;; Return value:  Size  Location     Type
  5088 ;;                  1    wreg      void 
  5089 ;; Registers used:
  5090 ;;		wreg, status,2, status,0, pclath, cstack
  5091 ;; Tracked objects:
  5092 ;;		On entry : 0/0
  5093 ;;		On exit  : 0/0
