

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 22 18:24:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  5395 ;;  fila            1    wreg     unsigned char 
  5396 ;;  columna         1    6[COMMON] unsigned char 
  5397 ;; Auto vars:     Size  Location     Type
  5398 ;;  fila            1    0[BANK0 ] unsigned char 
  5399 ;;  temp            1    1[BANK0 ] unsigned char 
  5400 ;; Return value:  Size  Location     Type
  5401 ;;                  1    wreg      void 
  5402 ;; Registers used:
  5403 ;;		wreg, status,2, status,0, pclath, cstack
  5404 ;; Tracked objects:
  5405 ;;		On entry : 0/0
  5406 ;;		On exit  : 0/0
  5407 ;;		Unchanged: 0/0
  5408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5409 ;;      Params:         1       0       0       0       0
  5410 ;;      Locals:         0       2       0       0       0
  5411 ;;      Temps:          1       0       0       0       0
  5412 ;;      Totals:         2       2       0       0       0
  5413 ;;Total ram usage:        4 bytes
  5414 ;; Hardware stack levels used:    1
  5415 ;; Hardware stack levels required when called:    2
  5416 ;; This function calls:
  5417 ;;		_comandoLCD
  5418 ;; This function is called by:
  5419 ;;		_main
  5420 ;; This function uses a non-reentrant model
  5421 ;;
  5422                           
  5423                           
  5424                           ;psect for function _cursorLCD
  5425  0A32                     _cursorLCD:
  5426                           
  5427                           ;incstack = 0
  5428                           ; Regs used in _cursorLCD: [wreg+status,2+status,0+pclath+cstack]
  5429                           ;cursorLCD@fila stored from wreg
  5430  0A32  1283               	bcf	3,5	;RP0=0, select bank0
  5431  0A33  1303               	bcf	3,6	;RP1=0, select bank0
  5432  0A34  00A0               	movwf	cursorLCD@fila
  5433  0A35                     l3101:
  5434                           
  5435                           ;LCDD2.c: 51:     uint8_t temp;;LCDD2.c: 52:     if(fila == 1){
  5436  0A35  0320               	decf	cursorLCD@fila,w
  5437  0A36  1D03               	btfss	3,2
  5438  0A37  2A39               	goto	u3971
  5439  0A38  2A3A               	goto	u3970
  5440  0A39                     u3971:
  5441  0A39  2A45               	goto	l3107
  5442  0A3A                     u3970:
  5443  0A3A                     l3103:
  5444                           
  5445                           ;LCDD2.c: 53:         temp = 0X80 + columna - 1;
  5446  0A3A  0876               	movf	cursorLCD@columna,w
  5447  0A3B  3E7F               	addlw	127
  5448  0A3C  00F7               	movwf	??_cursorLCD
  5449  0A3D  0877               	movf	??_cursorLCD,w
  5450  0A3E  00A1               	movwf	cursorLCD@temp
  5451  0A3F                     l3105:
  5452                           
  5453                           ;LCDD2.c: 54:         comandoLCD(temp);
  5454  0A3F  0821               	movf	cursorLCD@temp,w
  5455  0A40  120A  158A  218A  120A  158A  	fcall	_comandoLCD
  5456  0A45                     l3107:
  5457                           
  5458                           ;LCDD2.c: 57:     if(fila == 2){
  5459  0A45  3002               	movlw	2
  5460  0A46  1283               	bcf	3,5	;RP0=0, select bank0
  5461  0A47  1303               	bcf	3,6	;RP1=0, select bank0
  5462  0A48  0620               	xorwf	cursorLCD@fila,w
  5463  0A49  1D03               	btfss	3,2
  5464  0A4A  2A4C               	goto	u3981
  5465  0A4B  2A4D               	goto	u3980
  5466  0A4C                     u3981:
  5467  0A4C  2A58               	goto	l271
  5468  0A4D                     u3980:
  5469  0A4D                     l3109:
  5470                           
  5471                           ;LCDD2.c: 58:         temp = 0XC0 + columna -1;
  5472  0A4D  0876               	movf	cursorLCD@columna,w
  5473  0A4E  3EBF               	addlw	191
  5474  0A4F  00F7               	movwf	??_cursorLCD
  5475  0A50  0877               	movf	??_cursorLCD,w
  5476  0A51  00A1               	movwf	cursorLCD@temp
  5477  0A52                     l3111:
  5478                           
  5479                           ;LCDD2.c: 59:         comandoLCD(temp);
  5480  0A52  0821               	movf	cursorLCD@temp,w
  5481  0A53  120A  158A  218A  120A  158A  	fcall	_comandoLCD
  5482  0A58                     l271:
  5483  0A58  0008               	return
  5484  0A59                     __end_of_cursorLCD:
  5485                           
  5486                           	psect	text14
  5487  098A                     __ptext14:	
  5488 ;; *************** function _comandoLCD *****************
  5489 ;; Defined at:
  5490 ;;		line 63 in file "LCDD2.c"
  5491 ;; Parameters:    Size  Location     Type
  5492 ;;  cmd             1    wreg     unsigned char 
  5493 ;; Auto vars:     Size  Location     Type
  5494 ;;  cmd             1    5[COMMON] unsigned char 
  5495 ;; Return value:  Size  Location     Type
  5496 ;;                  1    wreg      void 
  5497 ;; Registers used:
  5498 ;;		wreg
  5499 ;; Tracked objects:
  5500 ;;		On entry : 0/0
  5501 ;;		On exit  : 0/0
  5502 ;;		Unchanged: 0/0
  5503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5504 ;;      Params:         0       0       0       0       0
  5505 ;;      Locals:         1       0       0       0       0
  5506 ;;      Temps:          2       0       0       0       0
  5507 ;;      Totals:         3       0       0       0       0
  5508 ;;Total ram usage:        3 bytes
  5509 ;; Hardware stack levels used:    1
  5510 ;; Hardware stack levels required when called:    1
  5511 ;; This function calls:
  5512 ;;		Nothing
  5513 ;; This function is called by:
  5514 ;;		_initLCD
  5515 ;;		_cursorLCD
  5516 ;;		_ClearLCD
  5517 ;; This function uses a non-reentrant model
  5518 ;;
  5519                           
  5520                           
  5521                           ;psect for function _comandoLCD
  5522  098A                     _comandoLCD:
  5523                           
  5524                           ;incstack = 0
  5525                           ; Regs used in _comandoLCD: [wreg]
  5526                           ;comandoLCD@cmd stored from wreg
  5527  098A  00F5               	movwf	comandoLCD@cmd
  5528  098B                     l2969:
  5529                           
  5530                           ;LCDD2.c: 64:     RE1 = 0;
  5531  098B  1283               	bcf	3,5	;RP0=0, select bank0
  5532  098C  1303               	bcf	3,6	;RP1=0, select bank0
  5533  098D  1089               	bcf	9,1	;volatile
  5534  098E                     l2971:
  5535                           
  5536                           ;LCDD2.c: 65:     PORTD = cmd;
  5537  098E  0875               	movf	comandoLCD@cmd,w
  5538  098F  0088               	movwf	8	;volatile
  5539  0990                     l2973:
  5540                           
  5541                           ;LCDD2.c: 66:     RE2 = 1;
  5542  0990  1509               	bsf	9,2	;volatile
  5543                           
  5544                           ;LCDD2.c: 67:     _delay((unsigned long)((4)*(8000000/4000.0)));
  5545  0991  300B               	movlw	11
  5546  0992  00F4               	movwf	??_comandoLCD+1
  5547  0993  3062               	movlw	98
  5548  0994  00F3               	movwf	??_comandoLCD
  5549  0995                     u4167:
  5550  0995  0BF3               	decfsz	??_comandoLCD,f
  5551  0996  2995               	goto	u4167
  5552  0997  0BF4               	decfsz	??_comandoLCD+1,f
  5553  0998  2995               	goto	u4167
  5554  0999  0000               	nop
  5555  099A                     l2975:
  5556                           
  5557                           ;LCDD2.c: 68:     RE2 = 0;
  5558  099A  1283               	bcf	3,5	;RP0=0, select bank0
  5559  099B  1303               	bcf	3,6	;RP1=0, select bank0
  5560  099C  1109               	bcf	9,2	;volatile
  5561  099D                     l274:
  5562  099D  0008               	return
  5563  099E                     __end_of_comandoLCD:
  5564                           
  5565                           	psect	text15
  5566  0B54                     __ptext15:	
  5567 ;; *************** function ___awmod *****************
  5568 ;; Defined at:
  5569 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  5570 ;; Parameters:    Size  Location     Type
  5571 ;;  divisor         2    3[COMMON] int 
  5572 ;;  dividend        2    5[COMMON] int 
  5573 ;; Auto vars:     Size  Location     Type
  5574 ;;  sign            1    1[BANK0 ] unsigned char 
  5575 ;;  counter         1    0[BANK0 ] unsigned char 
  5576 ;; Return value:  Size  Location     Type
  5577 ;;                  2    3[COMMON] int 
  5578 ;; Registers used:
  5579 ;;		wreg, status,2, status,0
  5580 ;; Tracked objects:
  5581 ;;		On entry : 0/0
  5582 ;;		On exit  : 0/0
  5583 ;;		Unchanged: 0/0
  5584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5585 ;;      Params:         4       0       0       0       0
  5586 ;;      Locals:         0       2       0       0       0
  5587 ;;      Temps:          1       0       0       0       0
  5588 ;;      Totals:         5       2       0       0       0
  5589 ;;Total ram usage:        7 bytes
  5590 ;; Hardware stack levels used:    1
  5591 ;; Hardware stack levels required when called:    1
  5592 ;; This function calls:
  5593 ;;		Nothing
  5594 ;; This function is called by:
  5595 ;;		_main
  5596 ;; This function uses a non-reentrant model
  5597 ;;
  5598                           
  5599                           
  5600                           ;psect for function ___awmod
  5601  0B54                     ___awmod:
  5602  0B54                     l3113:	
  5603                           ;incstack = 0
  5604                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5605                           
  5606  0B54  1283               	bcf	3,5	;RP0=0, select bank0
  5607  0B55  1303               	bcf	3,6	;RP1=0, select bank0
  5608  0B56  01A1               	clrf	___awmod@sign
  5609  0B57                     l3115:
  5610  0B57  1FF6               	btfss	___awmod@dividend+1,7
  5611  0B58  2B5A               	goto	u3991
  5612  0B59  2B5B               	goto	u3990
  5613  0B5A                     u3991:
  5614  0B5A  2B62               	goto	l3121
  5615  0B5B                     u3990:
  5616  0B5B                     l3117:
  5617  0B5B  09F5               	comf	___awmod@dividend,f
  5618  0B5C  09F6               	comf	___awmod@dividend+1,f
  5619  0B5D  0AF5               	incf	___awmod@dividend,f
  5620  0B5E  1903               	skipnz
  5621  0B5F  0AF6               	incf	___awmod@dividend+1,f
  5622  0B60                     l3119:
  5623  0B60  01A1               	clrf	___awmod@sign
  5624  0B61  0AA1               	incf	___awmod@sign,f
  5625  0B62                     l3121:
  5626  0B62  1FF4               	btfss	___awmod@divisor+1,7
  5627  0B63  2B65               	goto	u4001
  5628  0B64  2B66               	goto	u4000
  5629  0B65                     u4001:
  5630  0B65  2B6B               	goto	l3125
  5631  0B66                     u4000:
  5632  0B66                     l3123:
  5633  0B66  09F3               	comf	___awmod@divisor,f
  5634  0B67  09F4               	comf	___awmod@divisor+1,f
  5635  0B68  0AF3               	incf	___awmod@divisor,f
  5636  0B69  1903               	skipnz
  5637  0B6A  0AF4               	incf	___awmod@divisor+1,f
  5638  0B6B                     l3125:
  5639  0B6B  0873               	movf	___awmod@divisor,w
  5640  0B6C  0474               	iorwf	___awmod@divisor+1,w
  5641  0B6D  1903               	btfsc	3,2
  5642  0B6E  2B70               	goto	u4011
  5643  0B6F  2B71               	goto	u4010
  5644  0B70                     u4011:
  5645  0B70  2BA0               	goto	l3143
  5646  0B71                     u4010:
  5647  0B71                     l3127:
  5648  0B71  01A0               	clrf	___awmod@counter
  5649  0B72  0AA0               	incf	___awmod@counter,f
  5650  0B73  2B7F               	goto	l3133
  5651  0B74                     l3129:
  5652  0B74  3001               	movlw	1
  5653  0B75                     u4025:
  5654  0B75  1003               	clrc
  5655  0B76  0DF3               	rlf	___awmod@divisor,f
  5656  0B77  0DF4               	rlf	___awmod@divisor+1,f
  5657  0B78  3EFF               	addlw	-1
  5658  0B79  1D03               	skipz
  5659  0B7A  2B75               	goto	u4025
  5660  0B7B                     l3131:
  5661  0B7B  3001               	movlw	1
  5662  0B7C  00F7               	movwf	??___awmod
  5663  0B7D  0877               	movf	??___awmod,w
  5664  0B7E  07A0               	addwf	___awmod@counter,f
  5665  0B7F                     l3133:
  5666  0B7F  1FF4               	btfss	___awmod@divisor+1,7
  5667  0B80  2B82               	goto	u4031
  5668  0B81  2B83               	goto	u4030
  5669  0B82                     u4031:
  5670  0B82  2B74               	goto	l3129
  5671  0B83                     u4030:
  5672  0B83                     l3135:
  5673  0B83  0874               	movf	___awmod@divisor+1,w
  5674  0B84  0276               	subwf	___awmod@dividend+1,w
  5675  0B85  1D03               	skipz
  5676  0B86  2B89               	goto	u4045
  5677  0B87  0873               	movf	___awmod@divisor,w
  5678  0B88  0275               	subwf	___awmod@dividend,w
  5679  0B89                     u4045:
  5680  0B89  1C03               	skipc
  5681  0B8A  2B8C               	goto	u4041
  5682  0B8B  2B8D               	goto	u4040
  5683  0B8C                     u4041:
  5684  0B8C  2B93               	goto	l3139
  5685  0B8D                     u4040:
  5686  0B8D                     l3137:
  5687  0B8D  0873               	movf	___awmod@divisor,w
  5688  0B8E  02F5               	subwf	___awmod@dividend,f
  5689  0B8F  0874               	movf	___awmod@divisor+1,w
  5690  0B90  1C03               	skipc
  5691  0B91  03F6               	decf	___awmod@dividend+1,f
  5692  0B92  02F6               	subwf	___awmod@dividend+1,f
  5693  0B93                     l3139:
  5694  0B93  3001               	movlw	1
  5695  0B94                     u4055:
  5696  0B94  1003               	clrc
  5697  0B95  0CF4               	rrf	___awmod@divisor+1,f
  5698  0B96  0CF3               	rrf	___awmod@divisor,f
  5699  0B97  3EFF               	addlw	-1
  5700  0B98  1D03               	skipz
  5701  0B99  2B94               	goto	u4055
  5702  0B9A                     l3141:
  5703  0B9A  3001               	movlw	1
  5704  0B9B  02A0               	subwf	___awmod@counter,f
  5705  0B9C  1D03               	btfss	3,2
  5706  0B9D  2B9F               	goto	u4061
  5707  0B9E  2BA0               	goto	u4060
  5708  0B9F                     u4061:
  5709  0B9F  2B83               	goto	l3135
  5710  0BA0                     u4060:
  5711  0BA0                     l3143:
  5712  0BA0  0821               	movf	___awmod@sign,w
  5713  0BA1  1903               	btfsc	3,2
  5714  0BA2  2BA4               	goto	u4071
  5715  0BA3  2BA5               	goto	u4070
  5716  0BA4                     u4071:
  5717  0BA4  2BAA               	goto	l3147
  5718  0BA5                     u4070:
  5719  0BA5                     l3145:
  5720  0BA5  09F5               	comf	___awmod@dividend,f
  5721  0BA6  09F6               	comf	___awmod@dividend+1,f
  5722  0BA7  0AF5               	incf	___awmod@dividend,f
  5723  0BA8  1903               	skipnz
  5724  0BA9  0AF6               	incf	___awmod@dividend+1,f
  5725  0BAA                     l3147:
  5726  0BAA  0876               	movf	___awmod@dividend+1,w
  5727  0BAB  00F4               	movwf	?___awmod+1
  5728  0BAC  0875               	movf	___awmod@dividend,w
  5729  0BAD  00F3               	movwf	?___awmod
  5730  0BAE                     l535:
  5731  0BAE  0008               	return
  5732  0BAF                     __end_of___awmod:
  5733                           
  5734                           	psect	text16
  5735  0939                     __ptext16:	
  5736 ;; *************** function _MasterStop_I2C *****************
  5737 ;; Defined at:
  5738 ;;		line 34 in file "I2C.c"
  5739 ;; Parameters:    Size  Location     Type
  5740 ;;		None
  5741 ;; Auto vars:     Size  Location     Type
  5742 ;;		None
  5743 ;; Return value:  Size  Location     Type
  5744 ;;                  1    wreg      void 
  5745 ;; Registers used:
  5746 ;;		wreg, status,2, status,0, pclath, cstack
  5747 ;; Tracked objects:
  5748 ;;		On entry : 0/0
  5749 ;;		On exit  : 0/0
  5750 ;;		Unchanged: 0/0
  5751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
