

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 12:13:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  3944  059D  0DF5               	rlf	___fladd@grs,f
  3945  059E                     l2894:
  3946  059E  0874               	movf	___fladd@bexp,w
  3947  059F  1903               	btfsc	3,2
  3948  05A0  2DA2               	goto	u3741
  3949  05A1  2DA3               	goto	u3740
  3950  05A2                     u3741:
  3951  05A2  2DA5               	goto	l2898
  3952  05A3                     u3740:
  3953  05A3                     l2896:
  3954  05A3  3001               	movlw	1
  3955  05A4  02F4               	subwf	___fladd@bexp,f
  3956  05A5                     l2898:
  3957  05A5  1FA2               	btfss	___fladd@b+2,7
  3958  05A6  2DA8               	goto	u3751
  3959  05A7  2DA9               	goto	u3750
  3960  05A8                     u3751:
  3961  05A8  2D87               	goto	l2884
  3962  05A9                     u3750:
  3963  05A9                     l2900:
  3964  05A9  01F3               	clrf	___fladd@aexp
  3965  05AA                     l2902:
  3966  05AA  1FF5               	btfss	___fladd@grs,7
  3967  05AB  2DAD               	goto	u3761
  3968  05AC  2DAE               	goto	u3760
  3969  05AD                     u3761:
  3970  05AD  2DBC               	goto	l2910
  3971  05AE                     u3760:
  3972  05AE                     l2904:
  3973  05AE  0875               	movf	___fladd@grs,w
  3974  05AF  397F               	andlw	127
  3975  05B0  1903               	btfsc	3,2
  3976  05B1  2DB3               	goto	u3771
  3977  05B2  2DB4               	goto	u3770
  3978  05B3                     u3771:
  3979  05B3  2DB7               	goto	l686
  3980  05B4                     u3770:
  3981  05B4                     l2906:
  3982  05B4  01F3               	clrf	___fladd@aexp
  3983  05B5  0AF3               	incf	___fladd@aexp,f
  3984  05B6  2DBC               	goto	l2910
  3985  05B7                     l686:
  3986  05B7  1C20               	btfss	___fladd@b,0
  3987  05B8  2DBA               	goto	u3781
  3988  05B9  2DBB               	goto	u3780
  3989  05BA                     u3781:
  3990  05BA  2DBC               	goto	l2910
  3991  05BB                     u3780:
  3992  05BB  2DB4               	goto	l2906
  3993  05BC                     l2910:
  3994  05BC  0873               	movf	___fladd@aexp,w
  3995  05BD  1903               	btfsc	3,2
  3996  05BE  2DC0               	goto	u3791
  3997  05BF  2DC1               	goto	u3790
  3998  05C0                     u3791:
  3999  05C0  2DF5               	goto	l689
  4000  05C1                     u3790:
  4001  05C1                     l2912:
  4002  05C1  3001               	movlw	1
  4003  05C2  07A0               	addwf	___fladd@b,f
  4004  05C3  3000               	movlw	0
  4005  05C4  1803               	skipnc
  4006  05C5  3001               	movlw	1
  4007  05C6  07A1               	addwf	___fladd@b+1,f
  4008  05C7  3000               	movlw	0
  4009  05C8  1803               	skipnc
  4010  05C9  3001               	movlw	1
  4011  05CA  07A2               	addwf	___fladd@b+2,f
  4012  05CB  3000               	movlw	0
  4013  05CC  1803               	skipnc
  4014  05CD  3001               	movlw	1
  4015  05CE  07A3               	addwf	___fladd@b+3,f
  4016  05CF                     l2914:
  4017  05CF  1C23               	btfss	___fladd@b+3,0
  4018  05D0  2DD2               	goto	u3801
  4019  05D1  2DD3               	goto	u3800
  4020  05D2                     u3801:
  4021  05D2  2DF5               	goto	l689
  4022  05D3                     u3800:
  4023  05D3                     l2916:
  4024  05D3  0820               	movf	___fladd@b,w
  4025  05D4  00A8               	movwf	??___fladd
  4026  05D5  0821               	movf	___fladd@b+1,w
  4027  05D6  00A9               	movwf	??___fladd+1
  4028  05D7  0822               	movf	___fladd@b+2,w
  4029  05D8  00AA               	movwf	??___fladd+2
  4030  05D9  0823               	movf	___fladd@b+3,w
  4031  05DA  00AB               	movwf	??___fladd+3
  4032  05DB  3001               	movlw	1
  4033  05DC  00AC               	movwf	??___fladd+4
  4034  05DD                     u3815:
  4035  05DD  0D2B               	rlf	??___fladd+3,w
  4036  05DE  0CAB               	rrf	??___fladd+3,f
  4037  05DF  0CAA               	rrf	??___fladd+2,f
  4038  05E0  0CA9               	rrf	??___fladd+1,f
  4039  05E1  0CA8               	rrf	??___fladd,f
  4040  05E2                     u3810:
  4041  05E2  0BAC               	decfsz	??___fladd+4,f
  4042  05E3  2DDD               	goto	u3815
  4043  05E4  082B               	movf	??___fladd+3,w
  4044  05E5  00A3               	movwf	___fladd@b+3
  4045  05E6  082A               	movf	??___fladd+2,w
  4046  05E7  00A2               	movwf	___fladd@b+2
  4047  05E8  0829               	movf	??___fladd+1,w
  4048  05E9  00A1               	movwf	___fladd@b+1
  4049  05EA  0828               	movf	??___fladd,w
  4050  05EB  00A0               	movwf	___fladd@b
  4051  05EC  0A74               	incf	___fladd@bexp,w
  4052  05ED  1903               	btfsc	3,2
  4053  05EE  2DF0               	goto	u3821
  4054  05EF  2DF1               	goto	u3820
  4055  05F0                     u3821:
  4056  05F0  2DF5               	goto	l689
  4057  05F1                     u3820:
  4058  05F1                     l2918:
  4059  05F1  3001               	movlw	1
  4060  05F2  00A8               	movwf	??___fladd
  4061  05F3  0828               	movf	??___fladd,w
  4062  05F4  07F4               	addwf	___fladd@bexp,f
  4063  05F5                     l689:
  4064  05F5  0A74               	incf	___fladd@bexp,w
  4065  05F6  1903               	btfsc	3,2
  4066  05F7  2DF9               	goto	u3831
  4067  05F8  2DFA               	goto	u3830
  4068  05F9                     u3831:
  4069  05F9  2DFF               	goto	l2922
  4070  05FA                     u3830:
  4071  05FA                     l2920:
  4072  05FA  0874               	movf	___fladd@bexp,w
  4073  05FB  1D03               	btfss	3,2
  4074  05FC  2DFE               	goto	u3841
  4075  05FD  2DFF               	goto	u3840
  4076  05FE                     u3841:
  4077  05FE  2E0D               	goto	l2928
  4078  05FF                     u3840:
  4079  05FF                     l2922:
  4080  05FF  3000               	movlw	0
  4081  0600  00A3               	movwf	___fladd@b+3
  4082  0601  3000               	movlw	0
  4083  0602  00A2               	movwf	___fladd@b+2
  4084  0603  3000               	movlw	0
  4085  0604  00A1               	movwf	___fladd@b+1
  4086  0605  3000               	movlw	0
  4087  0606  00A0               	movwf	___fladd@b
  4088  0607                     l2924:
  4089  0607  0874               	movf	___fladd@bexp,w
  4090  0608  1D03               	btfss	3,2
  4091  0609  2E0B               	goto	u3851
  4092  060A  2E0C               	goto	u3850
  4093  060B                     u3851:
  4094  060B  2E0D               	goto	l2928
  4095  060C                     u3850:
  4096  060C                     l2926:
  4097  060C  01F2               	clrf	___fladd@signs
  4098  060D                     l2928:
  4099  060D  1C74               	btfss	___fladd@bexp,0
  4100  060E  2E10               	goto	u3861
  4101  060F  2E11               	goto	u3860
  4102  0610                     u3861:
  4103  0610  2E13               	goto	l2932
  4104  0611                     u3860:
  4105  0611                     l2930:
  4106  0611  17A2               	bsf	___fladd@b+2,7
  4107  0612  2E17               	goto	l697
  4108  0613                     l2932:
  4109  0613  307F               	movlw	127
  4110  0614  00A8               	movwf	??___fladd
  4111  0615  0828               	movf	??___fladd,w
  4112  0616  05A2               	andwf	___fladd@b+2,f
  4113  0617                     l697:
  4114  0617  0874               	movf	___fladd@bexp,w
  4115  0618  00A8               	movwf	??___fladd
  4116  0619  1003               	clrc
  4117  061A  0C28               	rrf	??___fladd,w
  4118  061B  00A9               	movwf	??___fladd+1
  4119  061C  0829               	movf	??___fladd+1,w
  4120  061D  00A3               	movwf	___fladd@b+3
  4121  061E                     l2934:
  4122  061E  1FF2               	btfss	___fladd@signs,7
  4123  061F  2E21               	goto	u3871
  4124  0620  2E22               	goto	u3870
  4125  0621                     u3871:
  4126  0621  2E23               	goto	l698
  4127  0622                     u3870:
  4128  0622                     l2936:
  4129  0622  17A3               	bsf	___fladd@b+3,7
  4130  0623                     l698:
  4131  0623                     l668:
  4132  0623  0008               	return
  4133  0624                     __end_of___fladd:
  4134                           
  4135                           	psect	text10
  4136  0033                     __ptext10:	
  4137 ;; *************** function ___flmul *****************
  4138 ;; Defined at:
  4139 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  4140 ;; Parameters:    Size  Location     Type
  4141 ;;  b               4   10[BANK0 ] unsigned char 
  4142 ;;  a               4   14[BANK0 ] unsigned char 
  4143 ;; Auto vars:     Size  Location     Type
  4144 ;;  prod            4   30[BANK0 ] struct .
  4145 ;;  grs             4   25[BANK0 ] unsigned long 
  4146 ;;  temp            2   34[BANK0 ] struct .
  4147 ;;  bexp            1   29[BANK0 ] unsigned char 
  4148 ;;  aexp            1   24[BANK0 ] unsigned char 
  4149 ;;  sign            1   23[BANK0 ] unsigned char 
  4150 ;; Return value:  Size  Location     Type
  4151 ;;                  4   10[BANK0 ] unsigned char 
  4152 ;; Registers used:
  4153 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4154 ;; Tracked objects:
  4155 ;;		On entry : 0/0
  4156 ;;		On exit  : 0/0
  4157 ;;		Unchanged: 0/0
  4158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4159 ;;      Params:         0       8       0       0       0
  4160 ;;      Locals:         0      13       0       0       0
  4161 ;;      Temps:          0       5       0       0       0
  4162 ;;      Totals:         0      26       0       0       0
  4163 ;;Total ram usage:       26 bytes
  4164 ;; Hardware stack levels used:    1
  4165 ;; Hardware stack levels required when called:    2
  4166 ;; This function calls:
  4167 ;;		__Umul8_16
  4168 ;; This function is called by:
  4169 ;;		_main
  4170 ;;		_floToChar
  4171 ;; This function uses a non-reentrant model
  4172 ;;
  4173                           
  4174                           
  4175                           ;psect for function ___flmul
  4176  0033                     ___flmul:
  4177  0033                     l3024:	
  4178                           ;incstack = 0
  4179                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4180                           
  4181  0033  1283               	bcf	3,5	;RP0=0, select bank0
  4182  0034  1303               	bcf	3,6	;RP1=0, select bank0
  4183  0035  082D               	movf	___flmul@b+3,w
  4184  0036  3980               	andlw	128
  4185  0037  00B2               	movwf	??___flmul
  4186  0038  0832               	movf	??___flmul,w
  4187  0039  00B7               	movwf	___flmul@sign
  4188  003A                     l3026:
  4189  003A  082D               	movf	___flmul@b+3,w
  4190  003B  00B2               	movwf	??___flmul
  4191  003C  0732               	addwf	??___flmul,w
  4192  003D  00B3               	movwf	??___flmul+1
  4193  003E  0833               	movf	??___flmul+1,w
  4194  003F  00BD               	movwf	___flmul@bexp
  4195  0040                     l3028:
  4196  0040  1FAC               	btfss	___flmul@b+2,7
  4197  0041  2843               	goto	u4041
  4198  0042  2844               	goto	u4040
  4199  0043                     u4041:
  4200  0043  2845               	goto	l3032
  4201  0044                     u4040:
  4202  0044                     l3030:
  4203  0044  143D               	bsf	___flmul@bexp,0
  4204  0045                     l3032:
  4205  0045  083D               	movf	___flmul@bexp,w
  4206  0046  1903               	btfsc	3,2
  4207  0047  2849               	goto	u4051
  4208  0048  284A               	goto	u4050
  4209  0049                     u4051:
  4210  0049  2859               	goto	l3040
  4211  004A                     u4050:
  4212  004A                     l3034:
  4213  004A  0A3D               	incf	___flmul@bexp,w
  4214  004B  1D03               	btfss	3,2
  4215  004C  284E               	goto	u4061
  4216  004D  284F               	goto	u4060
  4217  004E                     u4061:
  4218  004E  2857               	goto	l3038
  4219  004F                     u4060:
  4220  004F                     l3036:
  4221  004F  3000               	movlw	0
  4222  0050  00AD               	movwf	___flmul@b+3
  4223  0051  3000               	movlw	0
  4224  0052  00AC               	movwf	___flmul@b+2
  4225  0053  3000               	movlw	0
  4226  0054  00AB               	movwf	___flmul@b+1
  4227  0055  3000               	movlw	0
  4228  0056  00AA               	movwf	___flmul@b
  4229  0057                     l3038:
  4230  0057  17AC               	bsf	___flmul@b+2,7
  4231  0058  2861               	goto	l3042
  4232  0059                     l3040:
  4233  0059  3000               	movlw	0
  4234  005A  00AD               	movwf	___flmul@b+3
  4235  005B  3000               	movlw	0
  4236  005C  00AC               	movwf	___flmul@b+2
  4237  005D  3000               	movlw	0
  4238  005E  00AB               	movwf	___flmul@b+1
  4239  005F  3000               	movlw	0
  4240  0060  00AA               	movwf	___flmul@b
  4241  0061                     l3042:
  4242  0061  0831               	movf	___flmul@a+3,w
  4243  0062  3980               	andlw	128
  4244  0063  00B2               	movwf	??___flmul
  4245  0064  0832               	movf	??___flmul,w
  4246  0065  06B7               	xorwf	___flmul@sign,f
  4247  0066                     l3044:
  4248  0066  0831               	movf	___flmul@a+3,w
  4249  0067  00B2               	movwf	??___flmul
  4250  0068  0732               	addwf	??___flmul,w
  4251  0069  00B3               	movwf	??___flmul+1
  4252  006A  0833               	movf	??___flmul+1,w
  4253  006B  00B8               	movwf	___flmul@aexp
  4254  006C                     l3046:
  4255  006C  1FB0               	btfss	___flmul@a+2,7
  4256  006D  286F               	goto	u4071
  4257  006E  2870               	goto	u4070
  4258  006F                     u4071:
  4259  006F  2871               	goto	l3050
  4260  0070                     u4070:
  4261  0070                     l3048:
  4262  0070  1438               	bsf	___flmul@aexp,0
  4263  0071                     l3050:
  4264  0071  0838               	movf	___flmul@aexp,w
  4265  0072  1903               	btfsc	3,2
  4266  0073  2875               	goto	u4081
  4267  0074  2876               	goto	u4080
  4268  0075                     u4081:
  4269  0075  2885               	goto	l3058
  4270  0076                     u4080:
  4271  0076                     l3052:
  4272  0076  0A38               	incf	___flmul@aexp,w
  4273  0077  1D03               	btfss	3,2
  4274  0078  287A               	goto	u4091
  4275  0079  287B               	goto	u4090
  4276  007A                     u4091:
  4277  007A  2883               	goto	l3056
  4278  007B                     u4090:
  4279  007B                     l3054:
  4280  007B  3000               	movlw	0
  4281  007C  00B1               	movwf	___flmul@a+3
  4282  007D  3000               	movlw	0
  4283  007E  00B0               	movwf	___flmul@a+2
  4284  007F  3000               	movlw	0
  4285  0080  00AF               	movwf	___flmul@a+1
  4286  0081  3000               	movlw	0
  4287  0082  00AE               	movwf	___flmul@a
  4288  0083                     l3056:
  4289  0083  17B0               	bsf	___flmul@a+2,7
  4290  0084  288D               	goto	l3060
  4291  0085                     l3058:
