

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 09:28:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  4548  02F0  00B4               	movwf	??___flmul+2
  4549  02F1  307F               	movlw	127
  4550  02F2  053B               	andwf	___flmul@grs+3,w
  4551  02F3  00B5               	movwf	??___flmul+3
  4552  02F4  0835               	movf	??___flmul+3,w
  4553  02F5  0434               	iorwf	??___flmul+2,w
  4554  02F6  0433               	iorwf	??___flmul+1,w
  4555  02F7  0432               	iorwf	??___flmul,w
  4556  02F8  1903               	skipnz
  4557  02F9  2AFB               	goto	u2731
  4558  02FA  2AFC               	goto	u2730
  4559  02FB                     u2731:
  4560  02FB  2AFF               	goto	l721
  4561  02FC                     u2730:
  4562  02FC                     l2118:
  4563  02FC  01BC               	clrf	___flmul@aexp
  4564  02FD  0ABC               	incf	___flmul@aexp,f
  4565  02FE  2B04               	goto	l2122
  4566  02FF                     l721:
  4567  02FF  1C3E               	btfss	___flmul@prod,0
  4568  0300  2B02               	goto	u2741
  4569  0301  2B03               	goto	u2740
  4570  0302                     u2741:
  4571  0302  2B04               	goto	l2122
  4572  0303                     u2740:
  4573  0303  2AFC               	goto	l2118
  4574  0304                     l2122:
  4575  0304  083C               	movf	___flmul@aexp,w
  4576  0305  1903               	btfsc	3,2
  4577  0306  2B08               	goto	u2751
  4578  0307  2B09               	goto	u2750
  4579  0308                     u2751:
  4580  0308  2B3A               	goto	l2132
  4581  0309                     u2750:
  4582  0309                     l2124:
  4583  0309  3001               	movlw	1
  4584  030A  07BE               	addwf	___flmul@prod,f
  4585  030B  3000               	movlw	0
  4586  030C  1803               	skipnc
  4587  030D  3001               	movlw	1
  4588  030E  07BF               	addwf	___flmul@prod+1,f
  4589  030F  3000               	movlw	0
  4590  0310  1803               	skipnc
  4591  0311  3001               	movlw	1
  4592  0312  07C0               	addwf	___flmul@prod+2,f
  4593  0313  3000               	movlw	0
  4594  0314  1803               	skipnc
  4595  0315  3001               	movlw	1
  4596  0316  07C1               	addwf	___flmul@prod+3,f
  4597  0317                     l2126:
  4598  0317  1C41               	btfss	___flmul@prod+3,0
  4599  0318  2B1A               	goto	u2761
  4600  0319  2B1B               	goto	u2760
  4601  031A                     u2761:
  4602  031A  2B3A               	goto	l2132
  4603  031B                     u2760:
  4604  031B                     l2128:
  4605  031B  083E               	movf	___flmul@prod,w
  4606  031C  00B2               	movwf	??___flmul
  4607  031D  083F               	movf	___flmul@prod+1,w
  4608  031E  00B3               	movwf	??___flmul+1
  4609  031F  0840               	movf	___flmul@prod+2,w
  4610  0320  00B4               	movwf	??___flmul+2
  4611  0321  0841               	movf	___flmul@prod+3,w
  4612  0322  00B5               	movwf	??___flmul+3
  4613  0323  3001               	movlw	1
  4614  0324  00B6               	movwf	??___flmul+4
  4615  0325                     u2775:
  4616  0325  0D35               	rlf	??___flmul+3,w
  4617  0326  0CB5               	rrf	??___flmul+3,f
  4618  0327  0CB4               	rrf	??___flmul+2,f
  4619  0328  0CB3               	rrf	??___flmul+1,f
  4620  0329  0CB2               	rrf	??___flmul,f
  4621  032A                     u2770:
  4622  032A  0BB6               	decfsz	??___flmul+4,f
  4623  032B  2B25               	goto	u2775
  4624  032C  0835               	movf	??___flmul+3,w
  4625  032D  00C1               	movwf	___flmul@prod+3
  4626  032E  0834               	movf	??___flmul+2,w
  4627  032F  00C0               	movwf	___flmul@prod+2
  4628  0330  0833               	movf	??___flmul+1,w
  4629  0331  00BF               	movwf	___flmul@prod+1
  4630  0332  0832               	movf	??___flmul,w
  4631  0333  00BE               	movwf	___flmul@prod
  4632  0334                     l2130:
  4633  0334  3001               	movlw	1
  4634  0335  07C2               	addwf	___flmul@temp,f
  4635  0336  1803               	skipnc
  4636  0337  0AC3               	incf	___flmul@temp+1,f
  4637  0338  3000               	movlw	0
  4638  0339  07C3               	addwf	___flmul@temp+1,f
  4639  033A                     l2132:
  4640  033A  0843               	movf	___flmul@temp+1,w
  4641  033B  3A80               	xorlw	128
  4642  033C  00FF               	movwf	btemp+1
  4643  033D  3080               	movlw	128
  4644  033E  027F               	subwf	btemp+1,w
  4645  033F  1D03               	skipz
  4646  0340  2B43               	goto	u2785
  4647  0341  30FF               	movlw	255
  4648  0342  0242               	subwf	___flmul@temp,w
  4649  0343                     u2785:
  4650  0343  1C03               	skipc
  4651  0344  2B46               	goto	u2781
  4652  0345  2B47               	goto	u2780
  4653  0346                     u2781:
  4654  0346  2B52               	goto	l2136
  4655  0347                     u2780:
  4656  0347                     l2134:
  4657  0347  307F               	movlw	127
  4658  0348  1283               	bcf	3,5	;RP0=0, select bank0
  4659  0349  1303               	bcf	3,6	;RP1=0, select bank0
  4660  034A  00C1               	movwf	___flmul@prod+3
  4661  034B  3080               	movlw	128
  4662  034C  00C0               	movwf	___flmul@prod+2
  4663  034D  3000               	movlw	0
  4664  034E  00BF               	movwf	___flmul@prod+1
  4665  034F  3000               	movlw	0
  4666  0350  00BE               	movwf	___flmul@prod
  4667  0351  2B87               	goto	l727
  4668  0352                     l2136:
  4669  0352  1283               	bcf	3,5	;RP0=0, select bank0
  4670  0353  1303               	bcf	3,6	;RP1=0, select bank0
  4671  0354  0843               	movf	___flmul@temp+1,w
  4672  0355  3A80               	xorlw	128
  4673  0356  00FF               	movwf	btemp+1
  4674  0357  3080               	movlw	128
  4675  0358  027F               	subwf	btemp+1,w
  4676  0359  1D03               	skipz
  4677  035A  2B5D               	goto	u2795
  4678  035B  3001               	movlw	1
  4679  035C  0242               	subwf	___flmul@temp,w
  4680  035D                     u2795:
  4681  035D  1803               	skipnc
  4682  035E  2B60               	goto	u2791
  4683  035F  2B61               	goto	u2790
  4684  0360                     u2791:
  4685  0360  2B6D               	goto	l2142
  4686  0361                     u2790:
  4687  0361                     l2138:
  4688  0361  3000               	movlw	0
  4689  0362  1283               	bcf	3,5	;RP0=0, select bank0
  4690  0363  1303               	bcf	3,6	;RP1=0, select bank0
  4691  0364  00C1               	movwf	___flmul@prod+3
  4692  0365  3000               	movlw	0
  4693  0366  00C0               	movwf	___flmul@prod+2
  4694  0367  3000               	movlw	0
  4695  0368  00BF               	movwf	___flmul@prod+1
  4696  0369  3000               	movlw	0
  4697  036A  00BE               	movwf	___flmul@prod
  4698  036B                     l2140:
  4699  036B  01B7               	clrf	___flmul@sign
  4700  036C  2B87               	goto	l727
  4701  036D                     l2142:
  4702  036D  1283               	bcf	3,5	;RP0=0, select bank0
  4703  036E  1303               	bcf	3,6	;RP1=0, select bank0
  4704  036F  0842               	movf	___flmul@temp,w
  4705  0370  00B2               	movwf	??___flmul
  4706  0371  0832               	movf	??___flmul,w
  4707  0372  00BD               	movwf	___flmul@bexp
  4708  0373  30FF               	movlw	255
  4709  0374  05BE               	andwf	___flmul@prod,f
  4710  0375  30FF               	movlw	255
  4711  0376  05BF               	andwf	___flmul@prod+1,f
  4712  0377  307F               	movlw	127
  4713  0378  05C0               	andwf	___flmul@prod+2,f
  4714  0379  3000               	movlw	0
  4715  037A  05C1               	andwf	___flmul@prod+3,f
  4716  037B                     l2144:
  4717  037B  1C3D               	btfss	___flmul@bexp,0
  4718  037C  2B7E               	goto	u2801
  4719  037D  2B7F               	goto	u2800
  4720  037E                     u2801:
  4721  037E  2B80               	goto	l2148
  4722  037F                     u2800:
  4723  037F                     l2146:
  4724  037F  17C0               	bsf	___flmul@prod+2,7
  4725  0380                     l2148:
  4726  0380  083D               	movf	___flmul@bexp,w
  4727  0381  00B2               	movwf	??___flmul
  4728  0382  1003               	clrc
  4729  0383  0C32               	rrf	??___flmul,w
  4730  0384  00B3               	movwf	??___flmul+1
  4731  0385  0833               	movf	??___flmul+1,w
  4732  0386  00C1               	movwf	___flmul@prod+3
  4733  0387                     l727:
  4734  0387  0837               	movf	___flmul@sign,w
  4735  0388  00B2               	movwf	??___flmul
  4736  0389  0832               	movf	??___flmul,w
  4737  038A  04C1               	iorwf	___flmul@prod+3,f
  4738  038B                     l2150:
  4739  038B  0841               	movf	___flmul@prod+3,w
  4740  038C  00AD               	movwf	?___flmul+3
  4741  038D  0840               	movf	___flmul@prod+2,w
  4742  038E  00AC               	movwf	?___flmul+2
  4743  038F  083F               	movf	___flmul@prod+1,w
  4744  0390  00AB               	movwf	?___flmul+1
  4745  0391  083E               	movf	___flmul@prod,w
  4746  0392  00AA               	movwf	?___flmul
  4747  0393                     l715:
  4748  0393  0008               	return
  4749  0394                     __end_of___flmul:
  4750                           
  4751                           	psect	text10
  4752  0B63                     __ptext10:	
  4753 ;; *************** function __Umul8_16 *****************
  4754 ;; Defined at:
  4755 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  4756 ;; Parameters:    Size  Location     Type
  4757 ;;  multiplier      1    wreg     unsigned char 
  4758 ;;  multiplicand    1    3[COMMON] unsigned char 
  4759 ;; Auto vars:     Size  Location     Type
  4760 ;;  multiplier      1    4[BANK0 ] unsigned char 
  4761 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  4762 ;;  product         2    0[BANK0 ] unsigned int 
  4763 ;; Return value:  Size  Location     Type
  4764 ;;                  2    3[COMMON] unsigned int 
  4765 ;; Registers used:
  4766 ;;		wreg, status,2, status,0
  4767 ;; Tracked objects:
  4768 ;;		On entry : 0/0
  4769 ;;		On exit  : 0/0
  4770 ;;		Unchanged: 0/0
  4771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4772 ;;      Params:         2       0       0       0       0
  4773 ;;      Locals:         0       5       0       0       0
  4774 ;;      Temps:          2       0       0       0       0
  4775 ;;      Totals:         4       5       0       0       0
  4776 ;;Total ram usage:        9 bytes
  4777 ;; Hardware stack levels used:    1
  4778 ;; Hardware stack levels required when called:    1
  4779 ;; This function calls:
  4780 ;;		Nothing
  4781 ;; This function is called by:
  4782 ;;		___flmul
  4783 ;; This function uses a non-reentrant model
  4784 ;;
  4785                           
  4786                           
  4787                           ;psect for function __Umul8_16
  4788  0B63                     __Umul8_16:
  4789                           
  4790                           ;incstack = 0
  4791                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4792                           ;__Umul8_16@multiplier stored from wreg
  4793  0B63  1283               	bcf	3,5	;RP0=0, select bank0
  4794  0B64  1303               	bcf	3,6	;RP1=0, select bank0
  4795  0B65  00A4               	movwf	__Umul8_16@multiplier
  4796  0B66                     l1924:
  4797  0B66  01A0               	clrf	__Umul8_16@product
  4798  0B67  01A1               	clrf	__Umul8_16@product+1
  4799  0B68                     l1926:
  4800  0B68  0873               	movf	__Umul8_16@multiplicand,w
  4801  0B69  00F5               	movwf	??__Umul8_16
  4802  0B6A  01F6               	clrf	??__Umul8_16+1
  4803  0B6B  0875               	movf	??__Umul8_16,w
  4804  0B6C  00A2               	movwf	__Umul8_16@word_mpld
  4805  0B6D  0876               	movf	??__Umul8_16+1,w
  4806  0B6E  00A3               	movwf	__Umul8_16@word_mpld+1
  4807  0B6F                     l1928:
  4808  0B6F  1C24               	btfss	__Umul8_16@multiplier,0
  4809  0B70  2B72               	goto	u2261
  4810  0B71  2B73               	goto	u2260
  4811  0B72                     u2261:
  4812  0B72  2B79               	goto	l734
  4813  0B73                     u2260:
  4814  0B73                     l1930:
  4815  0B73  0822               	movf	__Umul8_16@word_mpld,w
  4816  0B74  07A0               	addwf	__Umul8_16@product,f
  4817  0B75  1803               	skipnc
  4818  0B76  0AA1               	incf	__Umul8_16@product+1,f
  4819  0B77  0823               	movf	__Umul8_16@word_mpld+1,w
  4820  0B78  07A1               	addwf	__Umul8_16@product+1,f
  4821  0B79                     l734:
  4822  0B79  3001               	movlw	1
  4823  0B7A                     u2275:
  4824  0B7A  1003               	clrc
  4825  0B7B  0DA2               	rlf	__Umul8_16@word_mpld,f
  4826  0B7C  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  4827  0B7D  3EFF               	addlw	-1
  4828  0B7E  1D03               	skipz
  4829  0B7F  2B7A               	goto	u2275
  4830  0B80  1003               	clrc
  4831  0B81  0CA4               	rrf	__Umul8_16@multiplier,f
  4832  0B82                     l1932:
  4833  0B82  0824               	movf	__Umul8_16@multiplier,w
  4834  0B83  1D03               	btfss	3,2
  4835  0B84  2B86               	goto	u2281
  4836  0B85  2B87               	goto	u2280
  4837  0B86                     u2281:
  4838  0B86  2B6F               	goto	l1928
  4839  0B87                     u2280:
  4840  0B87                     l1934:
  4841  0B87  0821               	movf	__Umul8_16@product+1,w
  4842  0B88  00F4               	movwf	?__Umul8_16+1
  4843  0B89  0820               	movf	__Umul8_16@product,w
  4844  0B8A  00F3               	movwf	?__Umul8_16
  4845  0B8B                     l736:
  4846  0B8B  0008               	return
  4847  0B8C                     __end_of__Umul8_16:
  4848                           
  4849                           	psect	text11
  4850  07ED                     __ptext11:	
  4851 ;; *************** function _configUART *****************
  4852 ;; Defined at:
  4853 ;;		line 11 in file "UART.c"
  4854 ;; Parameters:    Size  Location     Type
  4855 ;;		None
  4856 ;; Auto vars:     Size  Location     Type
  4857 ;;		None
  4858 ;; Return value:  Size  Location     Type
  4859 ;;                  1    wreg      void 
  4860 ;; Registers used:
  4861 ;;		wreg
  4862 ;; Tracked objects:
  4863 ;;		On entry : 0/0
  4864 ;;		On exit  : 0/0
  4865 ;;		Unchanged: 0/0
  4866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4867 ;;      Params:         0       0       0       0       0
  4868 ;;      Locals:         0       0       0       0       0
  4869 ;;      Temps:          0       0       0       0       0
  4870 ;;      Totals:         0       0       0       0       0
  4871 ;;Total ram usage:        0 bytes
  4872 ;; Hardware stack levels used:    1
  4873 ;; Hardware stack levels required when called:    1
  4874 ;; This function calls:
  4875 ;;		Nothing
  4876 ;; This function is called by:
  4877 ;;		_main
  4878 ;; This function uses a non-reentrant model
  4879 ;;
  4880                           
  4881                           
  4882                           ;psect for function _configUART
  4883  07ED                     _configUART:
  4884  07ED                     l2224:	
  4885                           ;incstack = 0
  4886                           ; Regs used in _configUART: [wreg]
  4887                           
  4888                           
  4889                           ;UART.c: 13:     TRISCbits.TRISC6 = 0;
  4890  07ED  1683               	bsf	3,5	;RP0=1, select bank1
  4891  07EE  1303               	bcf	3,6	;RP1=0, select bank1
  4892  07EF  1307               	bcf	7,6	;volatile
  4893                           
  4894                           ;UART.c: 14:     TRISCbits.TRISC7 = 1;
